468 34 6 -2.1143011111111110e-01 2.4019610279129116e+00 -5.4657017848753418e+00 1.0130596613957641e+01 0 0 0
300 22 2 1.7399988888888890e-01 -2.3857085055391600e+00 -2.9778372258828023e+00 1.1591562386478786e+01 0 0 0
474 34 1 1.5588588888888891e-01 1.8515965103289682e+00 -7.4891779192129571e+00 1.0068633037038582e+01 0 0 0
303 22 7 1.0757188888888890e-01 -2.4101832423549658e+00 -4.6981453030850640e+00 1.0370401948917481e+01 0 0 0
469 34 5 -9.1972111111111102e-02 2.6846210984174323e+00 -6.8097444358631423e+00 1.0145718041700443e+01 0 0 0
172 13 3 3.5351288888888888e-01 -1.7356901473756299e+00 -2.0032913743096743e+00 1.4867951780373513e+01 0 0 -1
182 13 5 -9.1972111111111102e-02 -1.7281454301701427e+00 -6.4446093778511360e+00 1.5599413744121902e+01 0 0 -1
463 34 2 1.7399988888888890e-01 2.2252481257972545e+00 -2.8360913756589730e+00 9.6114051342737632e+00 0 0 0
308 22 1 1.5588588888888891e-01 -1.9663394998138817e+00 -5.1350761085962029e+00 1.2430496542051767e+01 0 0 0
472 34 1 1.5588588888888891e-01 1.3716975704043863e+00 -5.0201259272663767e+00 1.0065155970616571e+01 0 0 0
309 22 1 1.5588588888888891e-01 -2.2244570339269720e+00 -8.5526159528295977e+00 9.8352712199879715e+00 0 0 0
310 22 1 1.5588588888888891e-01 -1.9236353953988481e+00 -7.5669124348857162e+00 1.2177178352253547e+01 0 0 0
304 22 6 -2.1143011111111110e-01 -2.2165482571126445e+00 -5.5594925779541704e+00 1.1472414480739431e+01 0 0 0
187 13 1 1.5588588888888891e-01 -8.3746773498957827e-01 -7.0488831175479199e+00 1.5326303091752447e+01 0 0 -1
305 22 5 -9.1972111111111102e-02 -2.1411026770461246e+00 -6.9351648716098913e+00 1.1288692821538010e+01 0 0 0
294 22 5 -9.1972111111111102e-02 -2.2549023770476695e+00 -7.4404008753853192e+00 9.9810753476472378e+00 0 0 0
173 13 3 3.5351288888888888e-01 -2.7389243040232758e+00 -9.4843481136611141e-01 1.5788970004930228e+01 0 0 -1
462 34 8 -1.3644911111111110e-01 3.2575484751287576e+00 -3.0861067052123601e+00 9.6241144349752688e+00 0 0 0
181 13 6 -2.1143011111111110e-01 -1.5547074943095256e+00 -5.1380523363857193e+00 1.6093797264394588e+01 0 0 -1
372 27 4 -1.0000000000000000e+00 8.6645463291742286e-01 -3.1175130243264912e+00 1.9238116032896279e+01 0 0 -1
216 16 8 -1.3644911111111110e-01 -2.1968457114345861e+00 -3.1098344460783833e+00 2.1995149607718677e+01 0 0 -1
222 16 6 -2.1143011111111110e-01 -2.7356271595244555e+00 -5.2227161158309823e+00 2.0876479846286184e+01 0 0 -1
185 13 1 1.5588588888888891e-01 -5.6539768074394237e-01 -4.6701111781519407e+00 1.6218406622349313e+01 0 0 -1
391 28 1 1.5588588888888891e-01 3.1902975838958869e+00 -7.7356039306146034e+00 2.0104469559976678e+01 0 0 -1
336 25 3 3.5351288888888888e-01 2.2794755048767912e+00 -2.7827714047945049e+00 1.6616412211381448e+01 0 0 -1
175 13 8 -1.3644911111111110e-01 -2.5225366008295071e+00 -2.7986119729715426e+00 1.6693438208348162e+01 0 0 -1
334 25 9 -4.6031411111111109e-01 3.2967985471370036e+00 -2.4967277592505015e+00 1.6575361409360646e+01 0 0 -1
376 28 5 -9.1972111111111102e-02 3.2483398849612919e+00 -6.8736728860098824e+00 2.0811754227543830e+01 0 0 -1
176 13 2 1.7399988888888890e-01 -1.5791433788642584e+00 -2.4744047805827338e+00 1.7157476891717213e+01 0 0 -1
217 16 2 1.7399988888888890e-01 -2.0443977038556422e+00 -2.7299005848576705e+00 2.1007055280090892e+01 0 0 -1
392 28 1 1.5588588888888891e-01 1.0345699849233250e+00 -6.7521504988566745e+00 2.1025577815927356e+01 0 0 -1
387 28 5 -9.1972111111111102e-02 2.0498320582226222e+00 -6.4039416782586516e+00 2.1347708808680050e+01 0 0 -1
351 25 1 1.5588588888888891e-01 3.2238180209711915e+00 -7.1838204795774709e+00 1.7910348066387893e+01 0 0 -1
180 13 7 1.0757188888888890e-01 -2.6707355908533907e+00 -4.2947419874735600e+00 1.6297177459279208e+01 0 0 -1
350 25 1 1.5588588888888891e-01 3.2787480561519016e+00 -8.5230837910601753e+00 1.5855916028682993e+01 0 0 -1
226 16 1 1.5588588888888891e-01 -2.7862075450954826e+00 -4.6946499585242414e+00 1.9903654569655259e+01 0 0 -1
373 27 4 -1.0000000000000000e+00 6.6897104280311559e-01 4.0259970683594895e-02 -2.5404627490114566e+00 0 0 0
415 30 4 -1.0000000000000000e+00 6.5923532251503547e-01 3.0507207666990301e+00 4.7608621375066157e-01 0 0 0
229 17 9 -4.6031411111111109e-01 -1.8564877304044829e+00 2.4367726563888228e+00 -2.2770181842468902e+00 0 0 0
396 29 3 3.5351288888888888e-01 2.1515747979897455e+00 3.0452012421067365e+00 -2.2195568670174004e+00 0 0 0
245 17 1 1.5588588888888891e-01 -1.0485195840319697e+00 8.2589803939387245e+00 -8.4231727672714019e-01 0 0 0
238 17 5 -9.1972111111111102e-02 -1.4766906943961455e+00 6.8855870189536423e+00 -2.4579175826415152e+00 0 0 0
410 29 1 1.5588588888888891e-01 2.0131305154282773e+00 7.5096952980218674e+00 -1.3005958267059805e+00 0 0 0
404 29 6 -2.1143011111111110e-01 2.7889670959331903e+00 5.7559176512089438e+00 -2.1565720576143268e+00 0 0 0
393 29 9 -4.6031411111111109e-01 3.1326321304986093e+00 2.6625420162847209e+00 -2.2223701932851925e+00 0 0 0
405 29 5 -9.1972111111111102e-02 2.8672313211061140e+00 7.0332773095476524e+00 -1.6642503783249014e+00 0 0 0
233 17 3 3.5351288888888888e-01 -1.4166692561997847e+00 2.3999638073117437e+00 -1.3522202427489305e+00 0 0 0
246 17 1 1.5588588888888891e-01 -1.7481245919462587e+00 6.4702365750720494e+00 9.7408818132323616e-01 0 0 0
230 17 5 -9.1972111111111102e-02 -1.3909669987607374e+00 7.2337807799053957e+00 -1.1180136537785057e+00 0 0 0
232 17 3 3.5351288888888888e-01 -2.1738843475024234e+00 1.4875543783653671e+00 -2.4195827216176933e+00 0 0 0
411 30 10 2.0000000000000000e+00 5.9566087687705505e-01 1.8687330541002406e-01 7.2321831431828265e-01 0 0 0
241 17 5 -9.1972111111111102e-02 -1.8808211880769574e+00 6.3009917880521922e+00 -1.0046161167539430e-01 0 0 0
277 20 2 1.7399988888888890e-01 -2.2536208245440541e+00 3.4927349815867132e+00 2.4575565356157747e+00 0 0 0
248 18 4 -1.0000000000000000e+00 -2.5265435793599305e+00 3.1858723321505428e-01 4.3837745307620923e-01 0 0 0
240 17 6 -2.1143011111111110e-01 -2.4686119020139516e+00 5.0538025890871294e+00 -4.6031246739290582e-01 0 0 0
239 17 7 1.0757188888888890e-01 -2.5459248243776900e+00 4.8102110305284906e+00 -1.8400167327771577e+00 0 0 0
244 17 1 1.5588588888888891e-01 -2.6999949918627530e+00 4.2937856836535708e+00 2.9991789654513501e-01 0 0 0
408 29 1 1.5588588888888891e-01 1.8030723639989834e+00 5.2747963664244208e+00 -2.2085219855463150e+00 0 0 0
395 29 3 3.5351288888888888e-01 3.1065970293756977e+00 1.6645971324809152e+00 -2.6288630984778898e+00 0 0 0
271 20 5 -9.1972111111111102e-02 -2.4105203391093619e+00 7.8678246032629859e+00 4.1792870687699937e+00 0 0 0
279 20 5 -9.1972111111111102e-02 -1.1440620841217246e+00 7.2403582048949326e+00 4.2054587112010600e+00 0 0 0
319 23 6 -2.1143011111111110e-01 -2.5792701936926603e+00 5.5626310040425802e+00 8.7862841263597549e+00 0 0 0
324 23 1 1.5588588888888891e-01 -2.6249530870078495e+00 4.9282891245324532e+00 7.8899727078528734e+00 0 0 0
286 20 1 1.5588588888888891e-01 -2.5282061347488565e+00 8.8783225004977293e+00 4.4614157256066189e+00 0 0 0
456 33 4 -1.0000000000000000e+00 1.8704892960015151e-01 3.0856279163882703e+00 7.0364079046512096e+00 0 0 0
444 32 7 1.0757188888888890e-01 3.1277902434872913e+00 4.9624876301777627e+00 3.9223158188724758e+00 0 0 0
448 32 1 1.5588588888888891e-01 3.2820657139732643e+00 7.8134568483613354e+00 5.7791603809254068e+00 0 0 0
439 32 8 -1.3644911111111110e-01 2.8932837545377152e+00 3.4564016997259741e+00 4.0564907145699749e+00 0 0 0
272 20 3 3.5351288888888888e-01 -2.5067000324747211e+00 1.7180168898366004e+00 4.2529575694953747e+00 0 0 0
440 32 2 1.7399988888888890e-01 1.8902026482499601e+00 3.2069990071928389e+00 3.7445914076526101e+00 0 0 0
280 20 7 1.0757188888888890e-01 -2.1670895663485799e+00 5.1361252220629030e+00 3.7030132422718589e+00 0 0 0
487 35 5 -9.1972111111111102e-02 2.3438887176812360e+00 6.7187905690349865e+00 9.2276318688686132e+00 0 0 0
284 20 1 1.5588588888888891e-01 -2.8078359603923952e-01 7.9241362215599693e+00 4.4217320398198616e+00 0 0 0
289 21 4 -1.0000000000000000e+00 -2.7290063813114331e+00 1.8279915828527998e-01 7.1265441205316469e+00 0 0 0
479 35 3 3.5351288888888888e-01 2.2946269569549314e+00 2.8568049348171720e+00 9.5049158695559495e+00 0 0 0
325 23 1 1.5588588888888891e-01 -2.1030248854852931e+00 7.3560131195392602e+00 7.6660904540961150e+00 0 0 0
443 32 5 -9.1972111111111102e-02 3.3204591646114876e+00 7.1454830580281552e+00 4.9528115092025917e+00 0 0 0
278 20 6 -2.1143011111111110e-01 -1.0288146726384442e+00 5.8994286735011370e+00 3.9393420434278550e+00 0 0 0
320 23 5 -9.1972111111111102e-02 -2.4111804438971083e+00 6.8888317588486094e+00 8.6503517353828929e+00 0 0 0
270 20 9 -4.6031411111111109e-01 -2.8378510408762656e+00 2.6961173676273882e+00 4.4138500737195194e+00 0 0 0
274 20 3 3.5351288888888888e-01 -2.5345847700264823e+00 2.8925330403212071e+00 5.3998094032873993e+00 0 0 0
283 20 1 1.5588588888888891e-01 -6.0010772139170186e-02 5.4600717087190258e+00 3.8728752057844478e+00 0 0 0
442 32 6 -2.1143011111111110e-01 3.0237628955495208e+00 5.7794572295721407e+00 5.0223419419077064e+00 0 0 0
441 32 2 1.7399988888888890e-01 2.9640693715487094e+00 3.1657481268226424e+00 5.0912743135093255e+00 0 0 0
447 32 1 1.5588588888888891e-01 2.9850865796323500e+00 5.3333982169042198e+00 6.0080918576898652e+00 0 0 0
492 35 1 1.5588588888888891e-01 1.2910656778483027e+00 7.0930816745643268e+00 9.0435618476529847e+00 0 0 0
314 23 3 3.5351288888888888e-01 -1.5091124233833557e+00 1.9760172773770199e+00 9.3367362595779024e+00 0 0 0
275 20 8 -1.3644911111111110e-01 -2.0343951974903685e+00 3.6774492882526113e+00 3.5220818995246739e+00 0 0 0
276 20 2 1.7399988888888890e-01 -9.2391119678493649e-01 3.4067223840413265e+00 3.5978535473187998e+00 0 0 0
491 35 1 1.5588588888888891e-01 3.1790977588545464e+00 8.4396042205594242e+00 8.6294240887148153e+00 0 0 0
475 35 9 -4.6031411111111109e-01 3.2922387449871238e+00 2.6077276517230303e+00 9.5645980157783850e+00 0 0 0
197 14 5 -9.1972111111111102e-02 -2.7288777935833717e+00 7.3256796920457079e+00 1.5440787249912754e+01 0 0 -1
333 24 4 -1.0000000000000000e+00 6.1482501992046901e-01 3.2646714038658691e+00 1.2890687486765433e+01 0 0 -1
315 23 3 3.5351288888888888e-01 -1.5460867522449511e+00 2.3483488354872892e+00 1.0947673005266617e+01 0 0 0
455 33 4 -1.0000000000000000e+00 7.6319928251222213e-01 9.1711377469311059e-02 9.9993688736462794e+00 0 0 0
198 14 7 1.0757188888888890e-01 -2.3334478066862441e+00 4.9492975438282789e+00 1.5641578920825898e+01 0 0 -1
490 35 1 1.5588588888888891e-01 1.7546962846998753e+00 4.7139072229871823e+00 9.8534096574061785e+00 0 0 0
327 23 1 1.5588588888888891e-01 -2.3004905963628386e+00 8.7415312645634486e+00 9.7215077185310310e+00 0 0 0
311 23 9 -4.6031411111111109e-01 -1.6496583179190094e+00 2.7068922821610073e+00 1.0023102129857689e+01 0 0 0
194 14 2 1.7399988888888890e-01 -2.0923715131490357e+00 3.0032552683218627e+00 1.4891831410946892e+01 0 0 -1
312 23 5 -9.1972111111111102e-02 -2.4503995409499391e+00 7.7119816724699293e+00 9.8190105630714068e+00 0 0 0
329 24 10 2.0000000000000000e+00 6.5624424978725449e-01 3.4070869021850542e-01 1.3059348152504905e+01 0 0 -1
166 12 4 -1.0000000000000000e+00 -2.6204512897744165e+00 3.0458091336208787e-01 1.2920910105771412e+01 0 0 -1
313 23 3 3.5351288888888888e-01 -8.5247256161097207e-01 3.3453614362564790e+00 9.8012022207633951e+00 0 0 0
193 14 8 -1.3644911111111110e-01 -2.7846067653067492e+00 3.4936926637800214e+00 1.5645503142269044e+01 0 0 -1
486 35 6 -2.1143011111111110e-01 2.5838534999865899e+00 5.4572362890144710e+00 9.7346046129586608e+00 0 0 0
200 14 5 -9.1972111111111102e-02 -6.1567027559539134e-01 6.5031421643966674e+00 1.6218228767853144e+01 0 0 -1
332 24 4 -1.0000000000000000e+00 4.4067634138357797e-01 2.5871071785557936e-01 1.6273478787494561e+01 0 0 -1
243 17 1 1.5588588888888891e-01 -1.0489656114489547e+00 7.4998164975796033e+00 2.1591692496048879e+01 0 0 -1
203 14 1 1.5588588888888891e-01 -4.4886985865324852e-01 4.3693199515149068e+00 1.6371727712547511e+01 0 0 -1
370 27 10 2.0000000000000000e+00 5.7806208889647637e-01 8.8115919649306138e-02 1.9208285074191341e+01 0 0 -1
374 27 4 -1.0000000000000000e+00 5.2434979524074654e-01 3.1442273195631758e+00 1.9479546189573178e+01 0 0 -1
231 17 3 3.5351288888888888e-01 -1.0217206009676993e+00 2.6401880358244081e+00 2.1892211071077391e+01 0 0 -1
188 14 9 -4.6031411111111109e-01 -2.5530773339094450e+00 2.7874598288058161e+00 1.6911785724841103e+01 0 0 -1
205 14 1 1.5588588888888891e-01 4.4482553581471440e-01 6.5991942809013473e+00 1.6452053559293223e+01 0 0 -1
199 14 6 -2.1143011111111110e-01 -1.0750591057178422e+00 5.2096863537067497e+00 1.6136757158331239e+01 0 0 -1
242 17 1 1.5588588888888891e-01 -1.9782189056134174e+00 5.2291931083708292e+00 2.0993745113987835e+01 0 0 -1
358 26 2 1.7399988888888890e-01 2.3605277355785623e+00 3.4436664561172652e+00 1.6382071999141626e+01 0 0 -1
191 14 3 3.5351288888888888e-01 -1.5245292899848213e+00 2.7150742223076945e+00 1.7007199665393106e+01 0 0 -1
363 26 6 -2.1143011111111110e-01 3.3067185407791353e+00 6.1846149046622996e+00 1.6838905526172695e+01 0 0 -1
369 26 1 1.5588588888888891e-01 2.9147082957078752e+00 8.2973013080478868e+00 1.6915905947989430e+01 0 0 -1
367 26 1 1.5588588888888891e-01 2.9992909076407241e+00 6.0993246517971489e+00 1.7877874120688404e+01 0 0 -1
364 26 5 -9.1972111111111102e-02 3.2588449417338317e+00 7.4326097778697422e+00 1.6283489257736878e+01 0 0 -1
207 15 4 -1.0000000000000000e+00 -2.6829255720755740e+00 2.2344165481642850e-01 1.9507487946560538e+01 0 0 -1
204 14 1 1.5588588888888891e-01 -9.7192552141207711e-01 8.6245624898671345e+00 1.6012013636642848e+01 0 0 -1
189 14 5 -9.1972111111111102e-02 -1.3738714562873533e+00 7.6363770349693789e+00 1.5837125650539742e+01 0 0 -1
237 17 6 -2.1143011111111110e-01 -2.0199272179486090e+00 5.6532383973225375e+00 2.1994430717671843e+01 0 0 -1
577 42 4 -1.0000000000000000e+00 6.8723602335731160e+00 -2.8154773295112734e+00 4.3782294801895472e-01 0 0 0
418 31 3 3.5351288888888888e-01 5.2899482246630312e+00 -2.2911206339483821e+00 3.3208462963287362e+00 0 0 0
388 28 1 1.5588588888888891e-01 5.5361608932574704e+00 -4.8465682969633193e+00 -2.4259501229369351e+00 0 0 0
427 31 6 -2.1143011111111110e-01 3.7368452579595712e+00 -5.4051114492209598e+00 3.2265504969428846e+00 0 0 0
431 31 1 1.5588588888888891e-01 3.6105210216056687e+00 -5.1534270995027587e+00 2.1759684099219636e+00 0 0 0
381 28 2 1.7399988888888890e-01 3.8223811038451196e+00 -3.1928844710859163e+00 -8.0061818211815028e-01 0 0 0
412 30 4 -1.0000000000000000e+00 3.5254204178716582e+00 -1.9207111383395797e-01 7.3035114580692717e-01 0 0 0
383 28 6 -2.1143011111111110e-01 4.5427502761807315e+00 -5.2630852942310549e+00 -2.6856215764242912e+00 0 0 0
545 40 2 1.7399988888888890e-01 8.5152036899705248e+00 -2.9549379317104112e+00 -2.7273268285840713e+00 0 0 0
378 28 3 3.5351288888888888e-01 4.2445602524898804e+00 -1.3358819242980045e+00 -2.3455319520483786e+00 0 0 0
433 31 1 1.5588588888888891e-01 3.8617944068348371e+00 -7.5690759603941178e+00 2.9058886994787851e+00 0 0 0
597 43 1 1.5588588888888891e-01 7.2753913440336886e+00 -6.9273894125088757e+00 3.0168868476618838e+00 0 0 0
596 43 1 1.5588588888888891e-01 9.4548212927417588e+00 -8.2378443556468053e+00 3.1588348740542842e+00 0 0 0
375 28 9 -4.6031411111111109e-01 4.0135373992706835e+00 -2.3042746687664732e+00 -2.7668046930427899e+00 0 0 0
581 43 5 -9.1972111111111102e-02 9.4758461841883754e+00 -7.1771620973467227e+00 3.2888348724201761e+00 0 0 0
592 43 5 -9.1972111111111102e-02 8.2436131690902261e+00 -6.4580096873830524e+00 3.2264629652613159e+00 0 0 0
591 43 6 -2.1143011111111110e-01 8.2888444376493897e+00 -5.0769907609993625e+00 3.4140084419308705e+00 0 0 0
618 45 4 -1.0000000000000000e+00 6.8088377858911153e+00 -2.7625788673568588e+00 7.1323666750517596e+00 0 0 0
430 31 1 1.5588588888888891e-01 3.9096050664260615e+00 -6.3956643518606224e+00 7.0474791797049727e+00 0 0 0
453 33 4 -1.0000000000000000e+00 3.5104328827580376e+00 -1.0039220433509185e-02 6.6037485139874592e+00 0 0 0
595 43 1 1.5588588888888891e-01 7.3778423698406854e+00 -4.5653354347602733e+00 3.5629378837220900e+00 0 0 0
416 31 9 -4.6031411111111109e-01 4.4300285427324813e+00 -2.1062912572192971e+00 3.9174216268366897e+00 0 0 0
426 31 7 1.0757188888888890e-01 3.5485058337122846e+00 -4.3960876638825042e+00 4.1876922632108711e+00 0 0 0
419 31 3 3.5351288888888888e-01 4.7938020402899095e+00 -2.1520934838919952e+00 4.8741508539827585e+00 0 0 0
428 31 5 -9.1972111111111102e-02 3.9610335354300976e+00 -6.7216337260176831e+00 3.6292127900091993e+00 0 0 0
429 31 1 1.5588588888888891e-01 3.5559308044662954e+00 -3.9117858570259614e+00 6.1995507340564622e+00 0 0 0
585 43 8 -1.3644911111111110e-01 9.4653827801018835e+00 -3.0597436103933937e+00 4.3051760467188300e+00 0 0 0
432 31 1 1.5588588888888891e-01 3.9580506040492689e+00 -8.1159956805747484e+00 5.3519032907901227e+00 0 0 0
587 43 2 1.7399988888888890e-01 8.4014393164131196e+00 -2.8021117576447545e+00 4.2591118026728223e+00 0 0 0
425 31 5 -9.1972111111111102e-02 3.8652601151834736e+00 -6.0669363757046710e+00 5.9403672151292408e+00 0 0 0
417 31 5 -9.1972111111111102e-02 3.9808356756395047e+00 -7.0915280949185684e+00 4.9889022088165413e+00 0 0 0
590 43 7 1.0757188888888890e-01 9.5420847209520137e+00 -4.4093640361364095e+00 3.6882657325238988e+00 0 0 0
424 31 6 -2.1143011111111110e-01 3.6233489929844778e+00 -4.7534333118312118e+00 5.5092616267522292e+00 0 0 0
635 46 1 1.5588588888888891e-01 9.4129479179165685e+00 -7.0942018581212114e+00 7.5738648776312916e+00 0 0 0
464 34 2 1.7399988888888890e-01 3.5214360999868339e+00 -2.9117494094906893e+00 8.5735669385478328e+00 0 0 0
420 31 3 3.5351288888888888e-01 4.1976275020295777e+00 -1.1582481726756417e+00 3.7266384901705885e+00 0 0 0
339 25 8 -1.3644911111111110e-01 4.1510374439258992e+00 -3.2442535766036240e+00 1.5606909401369606e+01 0 0 -1
342 25 6 -2.1143011111111110e-01 3.8440437967927039e+00 -5.4754973020016724e+00 1.4467935575467770e+01 0 0 -1
461 34 3 3.5351288888888888e-01 4.8701083125880258e+00 -2.2523869749892542e+00 1.0661276973745784e+01 0 0 0
621 46 9 -4.6031411111111109e-01 9.3941429769592464e+00 -2.3095126962830101e+00 1.0231579767229748e+01 0 0 0
495 36 4 -1.0000000000000000e+00 6.9052505723075077e+00 -3.0039875165077272e+00 1.2942680931295834e+01 0 0 -1
637 46 1 1.5588588888888891e-01 9.3034902536135675e+00 -8.2860400988363736e+00 9.7975495206930177e+00 0 0 0
460 34 3 3.5351288888888888e-01 3.5728647769444990e+00 -1.1298711163511861e+00 1.0339940245668235e+01 0 0 0
459 34 3 3.5351288888888888e-01 3.4822367156612395e+00 -2.2259682345968752e+00 1.1507006114833992e+01 0 0 0
347 25 1 1.5588588888888891e-01 3.9837787211093794e+00 -4.9731201839599262e+00 1.3491991080716979e+01 0 0 -1
335 25 5 -9.1972111111111102e-02 3.6149891527796965e+00 -7.5126822745206230e+00 1.5802635195958947e+01 0 0 -1
457 34 9 -4.6031411111111109e-01 3.8328336300141936e+00 -2.1333895009830193e+00 1.0572424009177446e+01 0 0 0
340 25 2 1.7399988888888890e-01 4.0542410505922888e+00 -2.8107754616652345e+00 1.4585760469033724e+01 0 0 -1
470 34 1 1.5588588888888891e-01 5.6212150850264928e+00 -4.3735138582878648e+00 9.9435542085113191e+00 0 0 0
465 34 6 -2.1143011111111110e-01 4.7402200025883188e+00 -5.0634394379559113e+00 1.0031074959430027e+01 0 0 0
624 46 3 3.5351288888888888e-01 9.2363435130747646e+00 -2.5769658089250882e+00 1.1196623939454138e+01 0 0 0
343 25 5 -9.1972111111111102e-02 3.7489094938152721e+00 -6.8711548289405666e+00 1.4552272511569100e+01 0 0 -1
466 34 5 -9.1972111111111102e-02 4.9972975226088767e+00 -6.4214095801428934e+00 1.0241126002087148e+01 0 0 0
471 34 1 1.5588588888888891e-01 6.0358344959950925e+00 -6.7161458456184349e+00 1.0386319941283046e+01 0 0 0
458 34 5 -9.1972111111111102e-02 3.9494743539925548e+00 -7.3207569586587153e+00 1.0202755941533786e+01 0 0 0
473 34 1 1.5588588888888891e-01 4.2077324138704713e+00 -8.3522739948440208e+00 1.0322925337327767e+01 0 0 0
344 25 7 1.0757188888888890e-01 3.9445345744922569e+00 -4.7136266615843763e+00 1.5622864297864588e+01 0 0 -1
