433 31 1 1.5588588888888891e-01 2.2825215235318566e+00 -7.1330055859202188e+00 2.9342222978385704e+00 0 0 0
428 31 5 -9.1972111111111102e-02 3.2478305264686420e+00 -6.6487492842406146e+00 3.0143464102204294e+00 0 0 0
427 31 6 -2.1143011111111110e-01 3.1661138157168200e+00 -5.2326133665932621e+00 2.9415426592078946e+00 0 0 0
268 19 1 1.5588588888888891e-01 -1.7677653018588027e+00 -8.2516396381354120e+00 3.1340174753214267e+00 0 0 0
219 16 6 -2.1143011111111110e-01 -2.6227442381903732e+00 -5.0590088965924496e+00 -2.7090162949307817e+00 0 0 0
431 31 1 1.5588588888888891e-01 2.1445544688511462e+00 -4.7886949363082518e+00 2.7209122200502849e+00 0 0 0
253 19 5 -9.1972111111111102e-02 -1.5909216677383682e+00 -7.1910982605943259e+00 3.2285174472760074e+00 0 0 0
422 31 2 1.7399988888888890e-01 3.0639904627604628e+00 -2.6407112217628126e+00 3.2181443709068787e+00 0 0 0
258 19 2 1.7399988888888890e-01 -3.0309365557593435e-02 -2.6144396125949987e+00 3.1523864647292528e+00 0 0 0
257 19 8 -1.3644911111111110e-01 -8.3324147330854559e-01 -2.9541902032266019e+00 3.8425864694815899e+00 0 0 0
259 19 2 1.7399988888888890e-01 -5.9032259150626798e-01 -2.8690668589037158e+00 4.9145033946214589e+00 0 0 0
454 33 4 -1.0000000000000000e+00 2.4893728264184669e+00 -3.1793150182953109e+00 6.6885398251361385e+00 0 0 0
262 19 7 1.0757188888888890e-01 -1.0608132426041614e+00 -4.4399053188108457e+00 3.6172051571311976e+00 0 0 0
264 19 5 -9.1972111111111102e-02 -1.1944633153435082e+00 -6.6696895248604564e+00 4.4788234720101876e+00 0 0 0
299 22 2 1.7399988888888890e-01 -2.1398976785741133e+00 -2.5602095588871085e+00 8.9887495230189209e+00 0 0 0
267 19 1 1.5588588888888891e-01 -6.1463769990332862e-01 -4.9895803744858380e+00 5.6648139235344246e+00 0 0 0
289 21 4 -1.0000000000000000e+00 -1.1826958765257758e+00 -2.1788996092163196e-01 6.7430098417819426e+00 0 0 0
263 19 6 -2.1143011111111110e-01 -8.9443774075742344e-01 -5.3448094870501333e+00 4.6475698797812424e+00 0 0 0
269 19 1 1.5588588888888891e-01 -1.1751240814745725e+00 -7.3301438827406464e+00 5.2815923045712205e+00 0 0 0
256 19 3 3.5351288888888888e-01 -1.8306006326375408e+00 -1.1749915267143023e+00 3.6261130762704821e+00 0 0 0
252 19 9 -4.6031411111111109e-01 -2.1099773968150495e+00 -2.1361460456516661e+00 3.5619670271383148e+00 0 0 0
298 22 8 -1.3644911111111110e-01 -1.2978399054248628e+00 -2.9922999581718650e+00 9.5947952408264108e+00 0 0 0
300 22 2 1.7399988888888890e-01 -3.7305095724635545e-01 -2.7655375239446975e+00 9.0786371596900608e+00 0 0 0
187 13 1 1.5588588888888891e-01 -2.5241053884644113e+00 -7.5834877897736179e+00 1.5042283139439794e+01 0 0 -1
304 22 6 -2.1143011111111110e-01 -3.1486018690828965e-01 -5.2946717449022467e+00 1.0010898065729043e+01 0 0 0
293 22 9 -4.6031411111111109e-01 -1.1912525333522055e+00 -2.1972463893173750e+00 1.0835570984224024e+01 0 0 0
331 24 4 -1.0000000000000000e+00 1.5033613097136298e+00 -3.1645720751598017e+00 1.3381586322540567e+01 0 0 -1
295 22 3 3.5351288888888888e-01 -1.5195500035793232e+00 -1.2209973420743852e+00 1.0589953863252168e+01 0 0 0
185 13 1 1.5588588888888891e-01 -2.3423431797069147e+00 -5.1061909654065740e+00 1.4426210466481535e+01 0 0 -1
296 22 3 3.5351288888888888e-01 -2.8451300053227813e-01 -2.2236824768282317e+00 1.1353394020559497e+01 0 0 0
297 22 3 3.5351288888888888e-01 -1.8752671058621915e+00 -2.5389802173296414e+00 1.1476345631040234e+01 0 0 0
329 24 10 2.0000000000000000e+00 1.8742111156488768e+00 -1.6388153807880688e-02 1.3200421996903193e+01 0 0 -1
181 13 6 -2.1143011111111110e-01 -2.2426471677668411e+00 -5.5158031398235750e+00 1.5465338881432784e+01 0 0 -1
309 22 1 1.5588588888888891e-01 -2.0432639515990760e+00 -8.1099544005053303e+00 1.1232671512839991e+01 0 0 0
305 22 5 -9.1972111111111102e-02 -5.8733906791998769e-01 -6.6198724460388947e+00 1.0425798565429634e+01 0 0 0
310 22 1 1.5588588888888891e-01 1.9005614969944087e-01 -7.2282168389468282e+00 1.0844985215442565e+01 0 0 0
294 22 5 -9.1972111111111102e-02 -1.8627823126870091e+00 -7.1075222476324216e+00 1.0721626168145621e+01 0 0 0
308 22 1 1.5588588888888891e-01 6.6702447829945422e-01 -4.8202018408674858e+00 9.9814189763852514e+00 0 0 0
177 13 2 1.7399988888888890e-01 -1.8543839021990922e+00 -2.9515622565566719e+00 1.5066533814445817e+01 0 0 -1
301 22 6 -2.1143011111111110e-01 -2.7270279924139329e+00 -5.0302095192313008e+00 9.9191992020332265e+00 0 0 0
347 25 1 1.5588588888888891e-01 3.1787623850669351e+00 -4.8218813239314029e+00 1.5769963014720423e+01 0 0 -1
303 22 7 1.0757188888888890e-01 -1.4296699682909191e+00 -4.4649056038688624e+00 9.7972119819886494e+00 0 0 0
455 33 4 -1.0000000000000000e+00 1.7874921288071217e+00 -2.0061227909558867e-02 9.9497955479015925e+00 0 0 0
183 13 1 1.5588588888888891e-01 -1.7104465265834767e+00 -4.4379267465843890e+00 1.8658313771190784e+01 0 0 -1
172 13 3 3.5351288888888888e-01 -6.0544685329486614e-01 -2.4641285928439021e+00 1.7706975867558356e+01 0 0 -1
171 13 5 -9.1972111111111102e-02 -2.4127235225643302e+00 -7.3852262137179023e+00 1.7125305682167419e+01 0 0 -1
179 13 5 -9.1972111111111102e-02 -2.0604208404741819e+00 -6.4416517969826481e+00 1.8175655955353022e+01 0 0 -1
372 27 4 -1.0000000000000000e+00 1.9637050188129568e+00 -2.6682565473790243e+00 1.9138535245206203e+01 0 0 -1
175 13 8 -1.3644911111111110e-01 -1.8819385943866227e+00 -3.0995645655629378e+00 1.6150642306334138e+01 0 0 -1
178 13 6 -2.1143011111111110e-01 -1.9481791291765236e+00 -5.0691653407054593e+00 1.7860615524824137e+01 0 0 -1
170 13 9 -4.6031411111111109e-01 -5.5143003793172873e-01 -2.6354070988138170e+00 1.6735389466270213e+01 0 0 -1
184 13 1 1.5588588888888891e-01 -2.0422706530677410e+00 -6.7612930136421312e+00 1.9273676893065801e+01 0 0 -1
218 16 2 1.7399988888888890e-01 8.0677221763275228e-02 -3.0392086685618782e+00 2.1866742518041850e+01 0 0 -1
217 16 2 1.7399988888888890e-01 -1.1326114705486086e+00 -2.6774795151636597e+00 2.0627490803876707e+01 0 0 -1
186 13 1 1.5588588888888891e-01 -2.6246477731574918e+00 -8.4135646288034707e+00 1.7339964846466739e+01 0 0 -1
180 13 7 1.0757188888888890e-01 -2.0447147509381591e+00 -4.6146643157747826e+00 1.6488355416605344e+01 0 0 -1
216 16 8 -1.3644911111111110e-01 -9.9199762450213502e-01 -3.0858031004526012e+00 2.1667233160989351e+01 0 0 -1
221 16 7 1.0757188888888890e-01 -1.3382301925793820e+00 -4.5579246138758185e+00 2.1887681281371382e+01 0 0 -1
174 13 3 3.5351288888888888e-01 1.3006325733088697e-01 -3.3781476876681840e+00 1.6589125125115991e+01 0 0 -1
176 13 2 1.7399988888888890e-01 -2.7412392016633618e+00 -2.4832356067358554e+00 1.6574199784576944e+01 0 0 -1
226 16 1 1.5588588888888891e-01 7.3052027713334777e-01 -5.2672590804656254e+00 2.1400365466708731e+01 0 0 -1
222 16 6 -2.1143011111111110e-01 -2.8416941911336091e-01 -5.5295185392825843e+00 2.1656733766502221e+01 0 0 -1
173 13 3 3.5351288888888888e-01 -1.9852614651964545e-01 -1.7754986566358817e+00 1.6249028113344728e+01 0 0 -1
212 16 5 -9.1972111111111102e-02 -1.9078221454820317e+00 -7.3542192321052200e+00 2.1988569392534149e+01 0 0 -1
228 16 1 1.5588588888888891e-01 1.5534327633632017e-01 -7.6620546498783728e+00 2.1644509725728920e+01 0 0 -1
223 16 5 -9.1972111111111102e-02 -5.8003985288165993e-01 -6.9232021246531108e+00 2.1801044268363931e+01 0 0 -1
182 13 5 -9.1972111111111102e-02 -2.4286282291266592e+00 -6.8628527904969436e+00 1.5828926422235332e+01 0 0 -1
231 17 3 3.5351288888888888e-01 -7.4679043358879404e-01 3.5504930737854004e+00 -1.1996152785497542e+00 0 0 0
373 27 4 -1.0000000000000000e+00 1.4328232561209924e+00 8.2900498981501336e-01 -2.6206496425584169e+00 0 0 0
411 30 10 2.0000000000000000e+00 1.7581163408331977e+00 3.3392771289698725e-01 7.0013362066734031e-01 0 0 0
415 30 4 -1.0000000000000000e+00 1.9404450415819570e+00 3.4563484851764810e+00 5.6857095187741269e-01 0 0 0
278 20 6 -2.1143011111111110e-01 -1.5666488906635487e+00 6.0171165748071376e+00 2.6700112523892847e+00 0 0 0
233 17 3 3.5351288888888888e-01 -2.3626862837516591e+00 3.2052822752439969e+00 -1.5701441358949737e+00 0 0 0
229 17 9 -4.6031411111111109e-01 -1.4012410605929644e+00 3.1659663944864924e+00 -1.8426939103224138e+00 0 0 0
277 20 2 1.7399988888888890e-01 -1.0039134915560486e+00 3.3907748090476364e+00 2.4404518203855980e+00 0 0 0
232 17 3 3.5351288888888888e-01 -1.1483597868791875e+00 2.1860767319519545e+00 -1.8597397498910031e+00 0 0 0
283 20 1 1.5588588888888891e-01 -1.5556558194206958e+00 5.6653827221697277e+00 1.6839494299625737e+00 0 0 0
248 18 4 -1.0000000000000000e+00 -1.4991923866565042e+00 4.2372124283980589e-01 6.5840426466943980e-01 0 0 0
284 20 1 1.5588588888888891e-01 -1.8719340762210972e+00 8.1030291632290314e+00 2.0744428012132623e+00 0 0 0
279 20 5 -9.1972111111111102e-02 -1.7613738700695203e+00 7.3902778023995896e+00 2.9142871345058103e+00 0 0 0
287 20 1 1.5588588888888891e-01 -1.5286231101341483e+00 7.3279458349774593e+00 6.3005990913648304e+00 0 0 0
452 33 10 2.0000000000000000e+00 1.8662935249824688e+00 1.2978341452181008e-01 6.9247479815579878e+00 0 0 0
282 20 5 -9.1972111111111102e-02 -1.6059943661971259e+00 6.9067158404109827e+00 5.3201071109581912e+00 0 0 0
456 33 4 -1.0000000000000000e+00 1.6850487430663279e+00 3.2977537995881625e+00 7.0438151657896793e+00 0 0 0
414 30 4 -1.0000000000000000e+00 1.7704437395370962e+00 3.7628071704393024e-01 3.8444516033246829e+00 0 0 0
276 20 2 1.7399988888888890e-01 2.3420387716537178e-01 3.6376680936078101e+00 3.4754710905659554e+00 0 0 0
317 23 2 1.7399988888888890e-01 -1.3816690420424658e+00 3.4113543308792722e+00 8.4868900432634540e+00 0 0 0
273 20 3 3.5351288888888888e-01 -1.3547089054342758e+00 2.8200638500538013e+00 5.3614366538551232e+00 0 0 0
281 20 6 -2.1143011111111110e-01 -1.2403673474667445e+00 5.5703675062682150e+00 5.0540455183340649e+00 0 0 0
448 32 1 1.5588588888888891e-01 2.3830835684326561e+00 7.9732257763974417e+00 3.5507910460373533e+00 0 0 0
285 20 1 1.5588588888888891e-01 -1.0091491902758229e+00 4.8983128107260914e+00 5.8485624297452166e+00 0 0 0
270 20 9 -4.6031411111111109e-01 -1.5571898400758384e+00 2.6607566220495116e+00 4.3649681534668963e+00 0 0 0
274 20 3 3.5351288888888888e-01 -1.2097842710203031e+00 1.6846196368664768e+00 4.1333717601369218e+00 0 0 0
442 32 6 -2.1143011111111110e-01 3.2416667201423843e+00 5.9659693489603045e+00 3.8659144092037292e+00 0 0 0
280 20 7 1.0757188888888890e-01 -1.2550030815559705e+00 5.1127657374562023e+00 3.7125887875781287e+00 0 0 0
286 20 1 1.5588588888888891e-01 -2.0611047277436878e+00 8.8332845837142173e+00 4.4935244821897786e+00 0 0 0
271 20 5 -9.1972111111111102e-02 -1.8278307443394568e+00 7.8184176229229942e+00 4.2661445344851208e+00 0 0 0
447 32 1 1.5588588888888891e-01 2.3937076024542976e+00 5.3962570680075821e+00 4.0950809320866393e+00 0 0 0
319 23 6 -2.1143011111111110e-01 -3.5613126743907086e-01 5.7010925923836764e+00 9.5828079280811398e+00 0 0 0
275 20 8 -1.3644911111111110e-01 -8.5233749745201703e-01 3.6608986776044343e+00 3.4463811152256030e+00 0 0 0
443 32 5 -9.1972111111111102e-02 3.3094263030179718e+00 7.3620135165040335e+00 3.5397593931478348e+00 0 0 0
272 20 3 3.5351288888888888e-01 -2.5903232071915374e+00 2.6897546360371023e+00 4.3464636798598288e+00 0 0 0
324 23 1 1.5588588888888891e-01 5.8014932652929796e-01 5.1351860223123191e+00 9.4945537145309746e+00 0 0 0
316 23 8 -1.3644911111111110e-01 -1.7357791905005084e+00 3.5755522722488502e+00 9.4868873655137271e+00 0 0 0
320 23 5 -9.1972111111111102e-02 -1.8377507767610751e-01 7.1108841915214320e+00 9.8218036628083141e+00 0 0 0
313 23 3 3.5351288888888888e-01 -1.1342867737768301e+00 3.1277460391700131e+00 1.1468152602346066e+01 0 0 0
166 12 4 -1.0000000000000000e+00 -1.4161765780805335e+00 2.2071055694341771e-01 1.3366742436443101e+01 0 0 -1
205 14 1 1.5588588888888891e-01 -2.6126738620988657e+00 7.3446476101128439e+00 1.4073920905844888e+01 0 0 -1
325 23 1 1.5588588888888891e-01 7.4044061969328079e-01 7.6816432824436998e+00 9.6885599554213382e+00 0 0 0
477 35 3 3.5351288888888888e-01 3.3686142234270906e+00 3.4502563192596689e+00 1.0054184766247865e+01 0 0 0
314 23 3 3.5351288888888888e-01 -1.0425049326755316e-02 2.8414352170492285e+00 1.0355693579543575e+01 0 0 0
311 23 9 -4.6031411111111109e-01 -1.0045684667371526e+00 2.7513493110264067e+00 1.0478465388416403e+01 0 0 0
203 14 1 1.5588588888888891e-01 -1.5454620656702254e+00 5.0997872724536872e+00 1.4087219186322908e+01 0 0 -1
333 24 4 -1.0000000000000000e+00 1.5815836442179714e+00 3.3537876370196731e+00 1.2792710748488492e+01 0 0 -1
199 14 6 -2.1143011111111110e-01 -1.6266099199438651e+00 5.6469478537841598e+00 1.5039304673609154e+01 0 0 -1
200 14 5 -9.1972111111111102e-02 -2.2599664067716754e+00 6.9375815546370081e+00 1.5013419272184017e+01 0 0 -1
327 23 1 1.5588588888888891e-01 -1.1510799429383058e+00 8.8211418567846298e+00 1.0613075797284461e+01 0 0 0
318 23 2 1.7399988888888890e-01 -2.7621210586298726e+00 3.2388240101852026e+00 9.6688940645822292e+00 0 0 0
315 23 3 3.5351288888888888e-01 -1.0780282144541407e+00 1.6945899477102144e+00 1.0438166573330697e+01 0 0 0
312 23 5 -9.1972111111111102e-02 -1.3268605507668143e+00 7.7688467487357302e+00 1.0388101688835684e+01 0 0 0
321 23 7 1.0757188888888890e-01 -1.5834465790824075e+00 5.0555466856199729e+00 9.7473378232846528e+00 0 0 0
323 23 5 -9.1972111111111102e-02 -2.5666735712744972e+00 7.1185091729799277e+00 1.0557100450384429e+01 0 0 0
322 23 6 -2.1143011111111110e-01 -2.6947288842545714e+00 5.7601758470398412e+00 1.0166928441219630e+01 0 0 0
190 14 3 3.5351288888888888e-01 -2.2705263626111298e+00 2.8120868248378206e+00 1.4965889257484299e+01 0 0 -1
359 26 2 1.7399988888888890e-01 3.2683164357893464e+00 3.9774100633566487e+00 1.5597886174700605e+01 0 0 -1
195 14 2 1.7399988888888890e-01 1.4340640928612566e-01 3.3614600946920170e+00 1.5686555236833835e+01 0 0 -1
196 14 6 -2.1143011111111110e-01 -1.3976176428149782e+00 5.7122597464121201e+00 1.7405961892139182e+01 0 0 -1
193 14 8 -1.3644911111111110e-01 -7.6342133859852668e-01 3.5937112369786020e+00 1.6225123097287220e+01 0 0 -1
198 14 7 1.0757188888888890e-01 -1.2616745523313178e+00 5.0624832624278771e+00 1.6193641365715237e+01 0 0 -1
374 27 4 -1.0000000000000000e+00 2.1891115844472653e+00 3.9173291666828662e+00 1.9089379975229484e+01 0 0 -1
367 26 1 1.5588588888888891e-01 2.8531904022191128e+00 6.5107373446037240e+00 1.6139748416536264e+01 0 0 -1
207 15 4 -1.0000000000000000e+00 -1.2424650505956178e+00 4.5330608874487149e-01 1.8865087164207754e+01 0 0 -1
197 14 5 -9.1972111111111102e-02 -1.8805487510482148e+00 6.9909614262802382e+00 1.7466570817838249e+01 0 0 -1
370 27 10 2.0000000000000000e+00 1.7902478456331796e+00 8.2628980763935911e-01 1.9328724589053017e+01 0 0 -1
201 14 1 1.5588588888888891e-01 -1.1915198059811880e+00 5.1693086826616712e+00 1.8348252801445959e+01 0 0 -1
189 14 5 -9.1972111111111102e-02 -2.3690976005128994e+00 7.5836726103466807e+00 1.6238521458383449e+01 0 0 -1
332 24 4 -1.0000000000000000e+00 2.1656533524817956e+00 4.5927622487220005e-01 1.6108936418007346e+01 0 0 -1
236 17 2 1.7399988888888890e-01 -1.6378837225993237e+00 3.3439855781871541e+00 2.0850013758338267e+01 0 0 -1
202 14 1 1.5588588888888891e-01 -2.1281119899363556e+00 7.3674638697969614e+00 1.8430262763575598e+01 0 0 -1
194 14 2 1.7399988888888890e-01 -4.9713243455416345e-01 3.3486038528184370e+00 1.7229221061794753e+01 0 0 -1
243 17 1 1.5588588888888891e-01 -4.1781953184251153e-01 8.4602533661247286e+00 2.1285120923404687e+01 0 0 -1
237 17 6 -2.1143011111111110e-01 -7.5822353074199544e-01 6.3326570251214935e+00 2.1324256983379524e+01 0 0 -1
192 14 3 3.5351288888888888e-01 -1.6780076405777089e+00 1.5646252667946394e+00 1.5996408176963232e+01 0 0 -1
188 14 9 -4.6031411111111109e-01 -1.9230644767078253e+00 2.5987030990473370e+00 1.5903709735174509e+01 0 0 -1
238 17 5 -9.1972111111111102e-02 -1.1186662699812038e+00 7.6292944792857931e+00 2.1464859536424342e+01 0 0 -1
230 17 5 -9.1972111111111102e-02 -2.3771839303345406e+00 7.9522385213269731e+00 2.1915684049892523e+01 0 0 -1
235 17 2 1.7399988888888890e-01 -1.8072982855971162e-01 3.9786748935761440e+00 2.1519652113251041e+01 0 0 -1
234 17 8 -1.3644911111111110e-01 -1.2469264855014048e+00 3.8996925631677315e+00 2.1621144509094730e+01 0 0 -1
239 17 7 1.0757188888888890e-01 -1.6920024759543248e+00 5.3158863357586972e+00 2.1581815382337748e+01 0 0 -1
242 17 1 1.5588588888888891e-01 2.5030755478747274e-01 6.0706832954230006e+00 2.1043820853230265e+01 0 0 -1
245 17 1 1.5588588888888891e-01 -2.6992671336752818e+00 8.9645130788972676e+00 2.1900973954154956e+01 0 0 -1
204 14 1 1.5588588888888891e-01 -2.7231898994572918e+00 8.6151267109792879e+00 1.6206297956263661e+01 0 0 -1
379 28 3 3.5351288888888888e-01 6.6070235693978780e+00 -2.3614297216491940e+00 -2.5114257622663079e+00 0 0 0
376 28 5 -9.1972111111111102e-02 5.1183924734138344e+00 -6.8831949788093825e+00 -1.5190740210960429e+00 0 0 0
380 28 8 -1.3644911111111110e-01 4.6109131291934169e+00 -2.7972577793089703e+00 -2.8080225327464721e+00 0 0 0
390 28 1 1.5588588888888891e-01 4.8720314678723922e+00 -3.7581671855417622e+00 -1.8596368432736823e-01 0 0 0
386 28 6 -2.1143011111111110e-01 4.8864860506176226e+00 -4.5216557686739209e+00 -1.0228535536256913e+00 0 0 0
426 31 7 1.0757188888888890e-01 4.2482572370236769e+00 -4.3671000204541874e+00 3.2200323294677036e+00 0 0 0
577 42 4 -1.0000000000000000e+00 8.0043455274800177e+00 -2.6931860188270571e+00 5.3267786436251607e-01 0 0 0
375 28 9 -4.6031411111111109e-01 5.7164623352950290e+00 -1.9982759080716579e+00 -2.2018367309562916e+00 0 0 0
387 28 5 -9.1972111111111102e-02 5.1657028671988670e+00 -5.8077051874079384e+00 -6.2487299072996438e-01 0 0 0
377 28 3 3.5351288888888888e-01 5.6990110390190658e+00 -2.1059483205318266e+00 -1.1815036386574298e+00 0 0 0
392 28 1 1.5588588888888891e-01 5.1739174452400523e+00 -6.0203857857445584e+00 4.0983659508946901e-01 0 0 0
391 28 1 1.5588588888888891e-01 5.0471429087365296e+00 -7.8920051259856390e+00 -1.0993857997745842e+00 0 0 0
385 28 7 1.0757188888888890e-01 4.7155738306811745e+00 -4.2611590089576854e+00 -2.3877919792506255e+00 0 0 0
421 31 8 -1.3644911111111110e-01 4.1784175336743070e+00 -2.8706122461106220e+00 3.1014223219227079e+00 0 0 0
423 31 2 1.7399988888888890e-01 4.4411725675919804e+00 -2.7351920496628885e+00 2.0485351829431444e+00 0 0 0
381 28 2 1.7399988888888890e-01 3.6717985722880773e+00 -2.3424025995134752e+00 -2.5145515677916510e+00 0 0 0
378 28 3 3.5351288888888888e-01 5.7305068556772492e+00 -9.3105674980099051e-01 -2.4352271818307134e+00 0 0 0
552 40 1 1.5588588888888891e-01 9.2125859191114277e+00 -4.1328715843544597e+00 -2.5657590204944039e+00 0 0 0
471 34 1 1.5588588888888891e-01 5.7036991856136963e+00 -6.7790673200298368e+00 8.1337546641680305e+00 0 0 0
420 31 3 3.5351288888888888e-01 4.9184972824898550e+00 -9.6864863483155772e-01 3.9039550646957646e+00 0 0 0
465 34 6 -2.1143011111111110e-01 5.2342065061289791e+00 -5.0723695503208273e+00 9.2908463681319908e+00 0 0 0
618 45 4 -1.0000000000000000e+00 7.7710977787261406e+00 -2.7193702495374144e+00 6.6279866968922674e+00 0 0 0
418 31 3 3.5351288888888888e-01 5.9721178711934142e+00 -2.1611363370281871e+00 4.0291817984508009e+00 0 0 0
470 34 1 1.5588588888888891e-01 5.2144414847163274e+00 -4.4536104801786571e+00 8.3530736179566425e+00 0 0 0
416 31 9 -4.6031411111111109e-01 4.9891313916355537e+00 -1.9945457777695517e+00 4.0654769972735423e+00 0 0 0
425 31 5 -9.1972111111111102e-02 5.4976557821421395e+00 -6.4428918999368809e+00 3.7368628095197782e+00 0 0 0
432 31 1 1.5588588888888891e-01 4.5368066848868720e+00 -8.3073109608944122e+00 3.6228525576770734e+00 0 0 0
461 34 3 3.5351288888888888e-01 5.3535007046418635e+00 -2.4530301805679620e+00 8.6455852544762291e+00 0 0 0
419 31 3 3.5351288888888888e-01 4.7701754281166124e+00 -2.1318584429687704e+00 5.1269535949482385e+00 0 0 0
417 31 5 -9.1972111111111102e-02 4.4192285063133765e+00 -7.2825589117943332e+00 3.4086472123802798e+00 0 0 0
430 31 1 1.5588588888888891e-01 6.4549781494644627e+00 -6.8686372009936019e+00 4.0122973580821508e+00 0 0 0
636 46 1 1.5588588888888891e-01 9.3838039229310013e+00 -4.8474486874102256e+00 8.9702395899735272e+00 0 0 0
424 31 6 -2.1143011111111110e-01 5.4276802672573394e+00 -4.9939151511665925e+00 3.5402344886392263e+00 0 0 0
429 31 1 1.5588588888888891e-01 6.3926968942710394e+00 -4.5357234645910749e+00 3.7497195116006847e+00 0 0 0
466 34 5 -9.1972111111111102e-02 5.5637723082570467e+00 -6.4338848646657345e+00 9.1708075375799876e+00 0 0 0
457 34 9 -4.6031411111111109e-01 5.1431106553909451e+00 -2.0902023311263260e+00 9.5971558202726044e+00 0 0 0
460 34 3 3.5351288888888888e-01 4.7533996253915616e+00 -1.1923627716457343e+00 9.6021927973917194e+00 0 0 0
467 34 7 1.0757188888888890e-01 4.9384973808838595e+00 -4.5381700008016015e+00 1.0503046517353607e+01 0 0 0
464 34 2 1.7399988888888890e-01 3.3797480031013962e+00 -3.2611863876480824e+00 1.0141840256441155e+01 0 0 0
458 34 5 -9.1972111111111102e-02 5.4775544439196544e+00 -7.2641901088382284e+00 1.0276342730386235e+01 0 0 0
474 34 1 1.5588588888888891e-01 5.2787981112050160e+00 -7.2522673635431429e+00 1.2451292158591450e+01 0 0 0
495 36 4 -1.0000000000000000e+00 8.2321558627347304e+00 -2.7248902715465646e+00 1.2860126855811570e+01 0 0 -1
468 34 6 -2.1143011111111110e-01 4.9183489649797529e+00 -5.3672375082956085e+00 1.1613269499008622e+01 0 0 0
472 34 1 1.5588588888888891e-01 4.5561798749078530e+00 -4.8299731459531765e+00 1.2524190709754558e+01 0 0 0
459 34 3 3.5351288888888888e-01 6.0179873790923750e+00 -1.9096017645060182e+00 1.0165456955892946e+01 0 0 0
469 34 5 -9.1972111111111102e-02 5.2068629233547385e+00 -6.7008725956053627e+00 1.1550327021985625e+01 0 0 0
341 25 2 1.7399988888888890e-01 6.2062106749259245e+00 -2.5822580380854001e+00 1.5543714543017547e+01 0 0 -1
473 34 1 1.5588588888888891e-01 5.8204992270091296e+00 -8.2510853925369911e+00 1.0201676599025017e+01 0 0 0
463 34 2 1.7399988888888890e-01 4.2811905420442269e+00 -2.6647840904969433e+00 1.1479625091385904e+01 0 0 0
340 25 2 1.7399988888888890e-01 4.5113313096692327e+00 -2.6311099020830122e+00 1.5114045344513846e+01 0 0 -1
