294 22 5 -9.1972111111111102e-02 -1.0394721162183065e+00 -6.6060178289315168e+00 9.9897910119441278e+00 0 0 0
309 22 1 1.5588588888888891e-01 -6.2356038897367683e-01 -7.6379550153989442e+00 1.0232379621360391e+01 0 0 0
303 22 7 1.0757188888888890e-01 -1.4207011607185955e+00 -3.7978058086613937e+00 9.8417977211820311e+00 0 0 0
170 13 9 -4.6031411111111109e-01 -1.5254335758334805e+00 -1.3522184203071395e+00 1.5688926757148717e+01 0 0 -1
464 34 2 1.7399988888888890e-01 3.3497412563497035e+00 -2.3562833184142997e+00 1.0727892326608504e+01 0 0 0
298 22 8 -1.3644911111111110e-01 -1.8300424322716948e+00 -2.3906484813979074e+00 9.6149324003420347e+00 0 0 0
179 13 5 -9.1972111111111102e-02 -2.2066129014116838e+00 -5.6357356523295818e+00 1.5837789787532085e+01 0 0 -1
180 13 7 1.0757188888888890e-01 -1.2823144101666260e+00 -3.5241733757882079e+00 1.6590606933828482e+01 0 0 -1
226 16 1 1.5588588888888891e-01 -1.2012370020155028e+00 -3.5826273684428798e+00 1.9668316062403200e+01 0 0 -1
176 13 2 1.7399988888888890e-01 -7.1857162306203670e-01 -1.7876714906167817e+00 1.7653616900586670e+01 0 0 -1
372 27 4 -1.0000000000000000e+00 1.9770028553739665e+00 -2.1998344433836721e+00 1.9609622599965295e+01 0 0 -1
177 13 2 1.7399988888888890e-01 -2.5098815702861779e+00 -1.9621825109932935e+00 1.7458592272665829e+01 0 0 -1
222 16 6 -2.1143011111111110e-01 -1.0765161033984085e+00 -4.1487429473232940e+00 2.0566252158634793e+01 0 0 -1
175 13 8 -1.3644911111111110e-01 -1.5281944012899036e+00 -2.0920165207286603e+00 1.6954079578897868e+01 0 0 -1
228 16 1 1.5588588888888891e-01 -2.8419020701201564e-01 -5.9617262630389734e+00 1.9567609123919478e+01 0 0 -1
223 16 5 -9.1972111111111102e-02 -6.7414544592845682e-01 -5.5194108716032959e+00 2.0465140356392876e+01 0 0 -1
218 16 2 1.7399988888888890e-01 -2.2910039945855671e+00 -1.9658554684119740e+00 2.0934531529003113e+01 0 0 -1
185 13 1 1.5588588888888891e-01 8.8375860815981144e-01 -3.2998262324263234e+00 1.6382930113893440e+01 0 0 -1
181 13 6 -2.1143011111111110e-01 4.0770739453379806e-02 -3.9843197584301988e+00 1.6322577530849614e+01 0 0 -1
227 16 1 1.5588588888888891e-01 3.9578302574630707e-02 -7.2315543195805700e+00 2.1533632915901961e+01 0 0 -1
221 16 7 1.0757188888888890e-01 -1.5612710655348216e+00 -3.7135474655574763e+00 2.1816821298498240e+01 0 0 -1
212 16 5 -9.1972111111111102e-02 -4.5181305657373277e-01 -6.2898876494935028e+00 2.1648522356075397e+01 0 0 -1
182 13 5 -9.1972111111111102e-02 2.1710277834286718e-01 -5.2952992564704120e+00 1.5888611809702683e+01 0 0 -1
178 13 6 -2.1143011111111110e-01 -2.3522909045618792e+00 -4.3536912796788787e+00 1.6373312811062771e+01 0 0 -1
174 13 3 3.5351288888888888e-01 -1.8496240845126604e+00 -3.5751559346947215e-01 1.5773268275533713e+01 0 0 -1
340 25 2 1.7399988888888890e-01 3.2148945520538983e+00 -2.0578993089122033e+00 1.6311760957070611e+01 0 0 -1
187 13 1 1.5588588888888891e-01 1.2253956952754375e+00 -5.6083907673976396e+00 1.5811845702177305e+01 0 0 -1
241 17 5 -9.1972111111111102e-02 -1.5765298279032105e+00 8.0356417440447956e+00 -1.4102918214628071e+00 0 0 0
408 29 1 1.5588588888888891e-01 2.0433215213479272e+00 6.1118821665612479e+00 -2.5176237287000895e+00 0 0 0
233 17 3 3.5351288888888888e-01 -2.2903270725405442e+00 2.5916765742060135e+00 -1.5187734712167951e+00 0 0 0
373 27 4 -1.0000000000000000e+00 1.7530698696754785e+00 9.6808511614044734e-01 -1.9987128630600746e+00 0 0 0
415 30 4 -1.0000000000000000e+00 2.2901216801546731e+00 4.2673160222781368e+00 1.1179775673912025e+00 0 0 0
411 30 10 2.0000000000000000e+00 1.7788516980587317e+00 8.6482782177730166e-01 8.8633287658280768e-01 0 0 0
246 17 1 1.5588588888888891e-01 -1.6875778955474185e+00 8.7610495954106682e+00 -5.5505345337422629e-01 0 0 0
275 20 8 -1.3644911111111110e-01 -1.4856231046574877e+00 4.2337911509015758e+00 3.3099227897400763e+00 0 0 0
234 17 8 -1.3644911111111110e-01 -8.9794005411397937e-01 4.2725938436896991e+00 -1.8058057016330384e+00 0 0 0
240 17 6 -2.1143011111111110e-01 -1.3556483423775592e+00 6.6358138049701836e+00 -1.1193771818364766e+00 0 0 0
276 20 2 1.7399988888888890e-01 -7.7114844358274637e-01 4.0491957929267439e+00 2.5603555188875320e+00 0 0 0
248 18 4 -1.0000000000000000e+00 -1.3915033856460601e+00 1.0065406436107285e+00 9.8604962284582209e-01 0 0 0
239 17 7 1.0757188888888890e-01 -1.0920110356391184e+00 5.6955077297204015e+00 -2.1000228009342239e+00 0 0 0
244 17 1 1.5588588888888891e-01 -1.2710752969635721e+00 6.2933062352859830e+00 -7.8662222345475499e-02 0 0 0
410 29 1 1.5588588888888891e-01 1.9785663640524966e+00 8.5398387275388750e+00 -2.2216982313961697e+00 0 0 0
229 17 9 -4.6031411111111109e-01 -2.0704505545289225e+00 3.3603560701507651e+00 -2.2104470939933449e+00 0 0 0
404 29 6 -2.1143011111111110e-01 2.9855868884255350e+00 6.6888107686344691e+00 -2.3883992038910100e+00 0 0 0
277 20 2 1.7399988888888890e-01 -2.4471479394384708e+00 3.8942417971623824e+00 2.9313260139683979e+00 0 0 0
400 29 2 1.7399988888888890e-01 3.2764871144679506e+00 3.8688282362997461e+00 -2.7136789189331258e+00 0 0 0
235 17 2 1.7399988888888890e-01 -6.4110821899761361e-01 4.0543959498509281e+00 -7.6545919410295349e-01 0 0 0
405 29 5 -9.1972111111111102e-02 2.9782532109518769e+00 8.0584490776891329e+00 -2.2402478854282024e+00 0 0 0
236 17 2 1.7399988888888890e-01 -4.2351704426355087e-02 3.9204099334449185e+00 -2.3386402217298774e+00 0 0 0
232 17 3 3.5351288888888888e-01 -2.7834367336937227e+00 4.0892347458924849e+00 -2.3974795890066756e+00 0 0 0
270 20 9 -4.6031411111111109e-01 -1.1273963739502710e+00 3.3750230532566485e+00 4.4652516069457242e+00 0 0 0
319 23 6 -2.1143011111111110e-01 -1.5054974750945780e+00 6.4459198095119641e+00 9.2983722288681463e+00 0 0 0
272 20 3 3.5351288888888888e-01 -2.3767070501999699e-01 3.4396723917964209e+00 4.8955906769263358e+00 0 0 0
274 20 3 3.5351288888888888e-01 -1.8106451416413640e+00 3.5311909780540152e+00 5.2467941957660571e+00 0 0 0
273 20 3 3.5351288888888888e-01 -1.2519695575002825e+00 2.3876763395578751e+00 4.2308962846986624e+00 0 0 0
414 30 4 -1.0000000000000000e+00 1.6935761698555678e+00 8.7853852880073691e-01 4.0150509556713585e+00 0 0 0
289 21 4 -1.0000000000000000e+00 -1.2566196644817604e+00 9.7674192938337978e-01 7.1775626282259681e+00 0 0 0
324 23 1 1.5588588888888891e-01 -1.2127727851889278e+00 6.2450191336828231e+00 8.3456737210251859e+00 0 0 0
452 33 10 2.0000000000000000e+00 1.8538718425892953e+00 8.5465504660997671e-01 7.0899348642223092e+00 0 0 0
318 23 2 1.7399988888888890e-01 -4.9300896089292823e-01 3.7711517173986726e+00 8.9174275061278667e+00 0 0 0
456 33 4 -1.0000000000000000e+00 1.9023258734653614e+00 4.0196598485218704e+00 6.7042303477103413e+00 0 0 0
279 20 5 -9.1972111111111102e-02 -2.9705116134316645e-01 7.7064070522658428e+00 4.2616425293604667e+00 0 0 0
281 20 6 -2.1143011111111110e-01 -2.6842078951499806e+00 6.3496341166317709e+00 3.6737652831848111e+00 0 0 0
280 20 7 1.0757188888888890e-01 -1.4793662924191948e+00 5.6510119402763550e+00 3.7977896375810123e+00 0 0 0
325 23 1 1.5588588888888891e-01 -2.1562361235571217e+00 8.5444938114137443e+00 9.0358275251260132e+00 0 0 0
271 20 5 -9.1972111111111102e-02 -1.5456286030422679e+00 8.3972829934206707e+00 4.2355027427507634e+00 0 0 0
284 20 1 1.5588588888888891e-01 6.3219022986144680e-01 8.2563844603921854e+00 4.4719859117253176e+00 0 0 0
283 20 1 1.5588588888888891e-01 6.6220026187441539e-01 5.7966487953095047e+00 4.0933065458843823e+00 0 0 0
278 20 6 -2.1143011111111110e-01 -3.2111633144938984e-01 6.3268588861581341e+00 4.1100459743194326e+00 0 0 0
286 20 1 1.5588588888888891e-01 -1.5823636924237332e+00 9.4713010591109068e+00 4.5512730941040580e+00 0 0 0
282 20 5 -9.1972111111111102e-02 -2.7517317634232161e+00 7.7564382430240064e+00 3.9687721760609227e+00 0 0 0
326 23 1 1.5588588888888891e-01 -1.3076884935020336e+00 4.8538616856320429e+00 1.2283112526580140e+01 0 0 0
455 33 4 -1.0000000000000000e+00 1.9953374447981493e+00 1.0970142176759714e+00 1.0137042771987272e+01 0 0 0
316 23 8 -1.3644911111111110e-01 -8.3243186417349546e-01 4.0712544577969680e+00 9.8739128786297332e+00 0 0 0
492 35 1 1.5588588888888891e-01 2.4846851414382063e+00 8.0904376636128621e+00 1.1754064250184987e+01 0 0 0
328 23 1 1.5588588888888891e-01 -2.2299239209542687e+00 7.1301462440090821e+00 1.2998571639371006e+01 0 0 0
166 12 4 -1.0000000000000000e+00 -1.4342556363387950e+00 1.1378082605703184e+00 1.3181953808785432e+01 0 0 -1
322 23 6 -2.1143011111111110e-01 -1.5127931942457047e+00 5.6931275962140440e+00 1.1591757414431573e+01 0 0 0
333 24 4 -1.0000000000000000e+00 2.0574528985265848e+00 4.2668055049327496e+00 1.3658236440316442e+01 0 0 -1
194 14 2 1.7399988888888890e-01 -1.5475053150599989e+00 4.1914448214935947e+00 1.4638801687780992e+01 0 0 -1
317 23 2 1.7399988888888890e-01 -4.7661711834284387e-02 3.8339228595278456e+00 1.0583371071888431e+01 0 0 0
323 23 5 -9.1972111111111102e-02 -2.0234884443161376e+00 6.9356648089285597e+00 1.2007352263899126e+01 0 0 0
329 24 10 2.0000000000000000e+00 1.8725708867818300e+00 1.1143448985734241e+00 1.3321200876891769e+01 0 0 -1
321 23 7 1.0757188888888890e-01 -1.2448144301507027e+00 5.4694241981354148e+00 1.0255373296092124e+01 0 0 0
313 23 3 3.5351288888888888e-01 -2.3617702764298665e+00 3.3300536511476366e+00 1.1125221269472318e+01 0 0 0
320 23 5 -9.1972111111111102e-02 -1.9960183629886690e+00 7.7074230606530856e+00 9.7148692431370964e+00 0 0 0
311 23 9 -4.6031411111111109e-01 -2.0233401410926608e+00 3.2325503840989080e+00 1.0179360455669119e+01 0 0 0
490 35 1 1.5588588888888891e-01 2.5061313519705295e+00 5.8914405450046541e+00 1.0560506766517239e+01 0 0 0
193 14 8 -1.3644911111111110e-01 -1.8882417107389093e+00 4.2643633605926885e+00 1.5702253606152551e+01 0 0 -1
327 23 1 1.5588588888888891e-01 -2.6490156093824808e+00 8.9339299158125023e+00 1.1503227819897313e+01 0 0 0
312 23 5 -9.1972111111111102e-02 -2.2814144521348139e+00 7.9615656155469736e+00 1.1090937994774555e+01 0 0 0
482 35 2 1.7399988888888890e-01 3.3742407778789092e+00 4.2069563054992658e+00 9.6869798731239758e+00 0 0 0
314 23 3 3.5351288888888888e-01 -1.9783432186618695e+00 2.1666195068406102e+00 1.0045153903324895e+01 0 0 0
188 14 9 -4.6031411111111109e-01 -8.9593204190561715e-01 3.5997177622746723e+00 1.6625596702189810e+01 0 0 -1
245 17 1 1.5588588888888891e-01 -1.6407330886815936e+00 9.4797702962029025e+00 2.1499682679048966e+01 0 0 -1
192 14 3 3.5351288888888888e-01 -1.0279483462267116e+00 3.9151628404947907e+00 1.7576010576876573e+01 0 0 -1
191 14 3 3.5351288888888888e-01 -1.0319586823918150e+00 2.5947415510814982e+00 1.6716337732980747e+01 0 0 -1
242 17 1 1.5588588888888891e-01 -1.1678796313838902e+00 5.4163932555267769e+00 2.0372031410513006e+01 0 0 -1
332 24 4 -1.0000000000000000e+00 1.5578780849590652e+00 8.9406613355365616e-01 1.6442949271755602e+01 0 0 -1
370 27 10 2.0000000000000000e+00 1.6861122979560357e+00 8.1168382193431965e-01 1.9505288997098759e+01 0 0 -1
238 17 5 -9.1972111111111102e-02 -1.3890361769176538e+00 7.4700478761168085e+00 2.0873751670655459e+01 0 0 -1
198 14 7 1.0757188888888890e-01 -2.1512953066141911e+00 5.7294007037403460e+00 1.6053578698124568e+01 0 0 -1
204 14 1 1.5588588888888891e-01 -2.7217802972725345e+00 9.1704825702021360e+00 1.7651827359871902e+01 0 0 -1
207 15 4 -1.0000000000000000e+00 -1.5241720357413382e+00 9.9375794352499780e-01 1.9520190923893839e+01 0 0 -1
374 27 4 -1.0000000000000000e+00 1.6781838985444124e+00 4.1366032756005673e+00 1.8913793363832074e+01 0 0 -1
200 14 5 -9.1972111111111102e-02 -1.2625251956768713e+00 7.7976823161892543e+00 1.6890791620373527e+01 0 0 -1
203 14 1 1.5588588888888891e-01 -7.6008175665831776e-02 6.1122022416201247e+00 1.6206019542156234e+01 0 0 -1
199 14 6 -2.1143011111111110e-01 -1.0380459439562846e+00 6.5433847176254947e+00 1.6374852824113589e+01 0 0 -1
205 14 1 1.5588588888888891e-01 -3.9153781085280398e-01 8.4425226076522701e+00 1.7000442070952023e+01 0 0 -1
189 14 5 -9.1972111111111102e-02 -2.6024099261777454e+00 8.1992014703209204e+00 1.7258195737938710e+01 0 0 -1
190 14 3 3.5351288888888888e-01 9.6613979231334163e-02 3.7051953892294796e+00 1.6422967536540611e+01 0 0 -1
237 17 6 -2.1143011111111110e-01 -1.1932429359113677e+00 6.1505620448384137e+00 2.1213166828598922e+01 0 0 -1
243 17 1 1.5588588888888891e-01 -1.4879816002152326e+00 7.7156817435626488e+00 1.9809528284415244e+01 0 0 -1
231 17 3 3.5351288888888888e-01 -2.0160766714608713e+00 2.8753027115951526e+00 2.1504606908144854e+01 0 0 -1
230 17 5 -9.1972111111111102e-02 -1.6019053753771293e+00 8.4334566963956874e+00 2.1857404220761453e+01 0 0 -1
355 26 3 3.5351288888888888e-01 3.3480061997939834e+00 3.9693431133327901e+00 1.6497423263368240e+01 0 0 -1
195 14 2 1.7399988888888890e-01 -2.7643693387627124e+00 3.6475532580701131e+00 1.5797775670354973e+01 0 0 -1
432 31 1 1.5588588888888891e-01 5.8182503565743220e+00 -7.0221091229168735e+00 2.4440886991341513e+00 0 0 0
424 31 6 -2.1143011111111110e-01 4.4661781184618699e+00 -3.9393389498220115e+00 2.7971935178759582e+00 0 0 0
577 42 4 -1.0000000000000000e+00 7.7461576515585797e+00 -1.9730146798850285e+00 1.1841868275312555e+00 0 0 0
390 28 1 1.5588588888888891e-01 6.9674871424791025e+00 -3.6088112133986132e+00 -1.7065265862861971e+00 0 0 0
385 28 7 1.0757188888888890e-01 4.7995682997628375e+00 -3.7541168178351820e+00 -1.6751653410618366e+00 0 0 0
429 31 1 1.5588588888888891e-01 3.9853555513416006e+00 -3.1281774531140236e+00 2.1881212116160857e+00 0 0 0
380 28 8 -1.3644911111111110e-01 4.3741238457353315e+00 -2.3017942146299810e+00 -1.5375612675000843e+00 0 0 0
381 28 2 1.7399988888888890e-01 4.5524701795168330e+00 -1.9019741459298505e+00 -5.0287913465097256e-01 0 0 0
425 31 5 -9.1972111111111102e-02 4.9158546612785585e+00 -5.1047102378311164e+00 2.1887004869582638e+00 0 0 0
386 28 6 -2.1143011111111110e-01 6.1094488832344824e+00 -4.2380481435394151e+00 -1.7092885392000807e+00 0 0 0
430 31 1 1.5588588888888891e-01 4.6922744563844709e+00 -5.2380244787705115e+00 1.1255996795839611e+00 0 0 0
392 28 1 1.5588588888888891e-01 7.2608452646765960e+00 -5.9573320842398836e+00 -2.1627622244144300e+00 0 0 0
420 31 3 3.5351288888888888e-01 4.8815334139438065e+00 -1.1456249245676833e+00 3.0267776463776923e+00 0 0 0
384 28 5 -9.1972111111111102e-02 3.9879762064171826e+00 -6.0149306366963859e+00 -2.1332682872084923e+00 0 0 0
387 28 5 -9.1972111111111102e-02 6.3269374439184816e+00 -5.6005797816460285e+00 -1.9163927446061064e+00 0 0 0
376 28 5 -9.1972111111111102e-02 5.2946219722553503e+00 -6.5370814766661276e+00 -2.0626164732142822e+00 0 0 0
391 28 1 1.5588588888888891e-01 5.4158952190350158e+00 -7.5307254155672663e+00 -2.3297269188072209e+00 0 0 0
545 40 2 1.7399988888888890e-01 8.9798033897658947e+00 -2.4221746306255350e+00 -2.0973415961249167e+00 0 0 0
383 28 6 -2.1143011111111110e-01 3.6982244614548110e+00 -4.6055365791099758e+00 -1.8530900414978908e+00 0 0 0
417 31 5 -9.1972111111111102e-02 5.4628632752623911e+00 -6.1193850648226045e+00 2.9243234086992356e+00 0 0 0
375 28 9 -4.6031411111111109e-01 4.8075496993219478e+00 -1.3223248907573930e+00 -2.5942859260686193e+00 0 0 0
378 28 3 3.5351288888888888e-01 4.3487120805256820e+00 -4.2438529877108355e-01 -2.5394465261838044e+00 0 0 0
594 43 1 1.5588588888888891e-01 8.7341828231991254e+00 -6.0025059983324933e+00 2.5118189880248845e+00 0 0 0
377 28 3 3.5351288888888888e-01 5.8288581137922817e+00 -9.7484381924777663e-01 -2.5305479580701302e+00 0 0 0
426 31 7 1.0757188888888890e-01 4.6965762799706745e+00 -3.7981764985100024e+00 4.1699725234795073e+00 0 0 0
419 31 3 3.5351288888888888e-01 5.2894316187692789e+00 -5.2044817430971380e-01 4.4953504889377003e+00 0 0 0
418 31 3 3.5351288888888888e-01 6.1704987556778415e+00 -1.7199262328452203e+00 3.9306372586332148e+00 0 0 0
459 34 3 3.5351288888888888e-01 4.3773158262019853e+00 -1.8373430131566226e+00 8.7190982644005466e+00 0 0 0
618 45 4 -1.0000000000000000e+00 8.1873213003240668e+00 -2.3503706761800625e+00 7.1997113052526416e+00 0 0 0
593 43 1 1.5588588888888891e-01 8.9707456020404788e+00 -3.9502524756723827e+00 3.7116656922237943e+00 0 0 0
431 31 1 1.5588588888888891e-01 5.1499516992930534e+00 -4.7711455127365996e+00 6.0592212832028656e+00 0 0 0
460 34 3 3.5351288888888888e-01 5.9156133136958768e+00 -1.7566066439459735e+00 9.2997485079543782e+00 0 0 0
428 31 5 -9.1972111111111102e-02 5.6187278124108850e+00 -5.9788409007049710e+00 4.3010953498800770e+00 0 0 0
421 31 8 -1.3644911111111110e-01 4.3463433305074659e+00 -2.4943749109863393e+00 4.7387590522608924e+00 0 0 0
427 31 6 -2.1143011111111110e-01 5.2181899521247912e+00 -4.8368461768194617e+00 4.9284789737749453e+00 0 0 0
422 31 2 1.7399988888888890e-01 4.6730408207578575e+00 -2.4142285382769026e+00 5.7170594641307781e+00 0 0 0
433 31 1 1.5588588888888891e-01 5.9677996896592456e+00 -6.8134350133917465e+00 4.9378401119774855e+00 0 0 0
457 34 9 -4.6031411111111109e-01 4.9322630683494610e+00 -1.6001741326447365e+00 9.5586930281850329e+00 0 0 0
416 31 9 -4.6031411111111109e-01 5.1892369614462392e+00 -1.4315546125470915e+00 3.9864712915933018e+00 0 0 0
582 43 3 3.5351288888888888e-01 9.4591916326735053e+00 -1.6927688340986671e+00 3.8931003529783141e+00 0 0 0
473 34 1 1.5588588888888891e-01 5.8032695075912741e+00 -7.3211430353489400e+00 9.1608044299054825e+00 0 0 0
458 34 5 -9.1972111111111102e-02 5.5072314426069466e+00 -6.3838882949806699e+00 9.5981227399575602e+00 0 0 0
462 34 8 -1.3644911111111110e-01 4.4531039564176309e+00 -2.3947063291595483e+00 1.0757970453447404e+01 0 0 0
495 36 4 -1.0000000000000000e+00 7.8229063983167730e+00 -2.2267051120653520e+00 1.3528541375995117e+01 0 0 -1
465 34 6 -2.1143011111111110e-01 6.2398504982437544e+00 -4.2146310858875324e+00 1.0362941636148642e+01 0 0 0
