262 19 7 1.0757188888888890e-01 -1.5514716553512600e+00 -4.9135232839310614e+00 3.0977439040110508e+00 0 0 0
259 19 2 1.7399988888888890e-01 -1.7855107897687443e+00 -2.9806895896870906e+00 2.1397650803240276e+00 0 0 0
221 16 7 1.0757188888888890e-01 -1.0111594764724487e+00 -4.8732999053193886e+00 -2.1626950990309997e+00 0 0 0
219 16 6 -2.1143011111111110e-01 -2.2599371925900145e+00 -5.5373304076078940e+00 -2.4313171231339501e+00 0 0 0
268 19 1 1.5588588888888891e-01 -4.3102296277768326e-01 -8.6923796299418665e+00 3.2391372926085453e+00 0 0 0
212 16 5 -9.1972111111111102e-02 -1.0594012590030635e+00 -7.6325944137823996e+00 -2.5830874235253405e+00 0 0 0
257 19 8 -1.3644911111111110e-01 -1.7864748164692625e+00 -3.4074110835947184e+00 3.1027148742267161e+00 0 0 0
253 19 5 -9.1972111111111102e-02 -8.2874571415074616e-01 -7.6323593548785800e+00 3.2175639045218447e+00 0 0 0
223 16 5 -9.1972111111111102e-02 1.6178832160277803e-01 -7.0279003516286700e+00 -2.1364944769032044e+00 0 0 0
411 30 10 2.0000000000000000e+00 1.9285867369931480e+00 -8.1119864963645427e-02 5.8342767931561867e-01 0 0 0
227 16 1 1.5588588888888891e-01 -1.2363925477146736e+00 -8.6839154658480453e+00 -2.7794340168545362e+00 0 0 0
378 28 3 3.5351288888888888e-01 3.3829540910846196e+00 -3.0383799951194712e+00 -1.8962934421822977e+00 0 0 0
220 16 5 -9.1972111111111102e-02 -2.2422228621801925e+00 -6.8603081910494383e+00 -2.7176713643986012e+00 0 0 0
260 19 6 -2.1143011111111110e-01 -1.4973767331347085e+00 -5.5739837542079229e+00 4.3141818508734247e+00 0 0 0
252 19 9 -4.6031411111111109e-01 -7.7140664503542911e-01 -2.5605651636150140e+00 3.9136567178700798e+00 0 0 0
261 19 5 -9.1972111111111102e-02 -1.0963906125276239e+00 -6.9083911570445595e+00 4.3852426699862139e+00 0 0 0
266 19 1 1.5588588888888891e-01 -1.0153518388230511e+00 -7.2974123386967333e+00 5.3814551417652980e+00 0 0 0
299 22 2 1.7399988888888890e-01 -5.7482261929560952e-01 -3.3187241285806097e+00 8.3122539404715550e+00 0 0 0
298 22 8 -1.3644911111111110e-01 -4.3717712392852548e-01 -3.5596713588606059e+00 9.3301343929439575e+00 0 0 0
454 33 4 -1.0000000000000000e+00 2.0498898540556287e+00 -3.1275720630034858e+00 6.3970206300956240e+00 0 0 0
300 22 2 1.7399988888888890e-01 5.6363077223279034e-01 -3.3181403256335145e+00 9.5506146693347915e+00 0 0 0
308 22 1 1.5588588888888891e-01 1.3236413981768969e+00 -5.5024188655956818e+00 9.4106589893002397e+00 0 0 0
265 19 1 1.5588588888888891e-01 -1.7490761847920162e+00 -5.1247445652947432e+00 5.1762809664200278e+00 0 0 0
452 33 10 2.0000000000000000e+00 2.1137592145089776e+00 -1.8910673323247912e-01 6.7318756993994660e+00 0 0 0
256 19 3 3.5351288888888888e-01 -8.3861273213929555e-01 -2.7434671896467511e+00 4.9906273383893582e+00 0 0 0
289 21 4 -1.0000000000000000e+00 -1.0133662914726544e+00 -1.3559482320915087e-01 6.5943880932979235e+00 0 0 0
255 19 3 3.5351288888888888e-01 1.9344074955312446e-01 -2.7645816088792139e+00 3.6117144323496047e+00 0 0 0
254 19 3 3.5351288888888888e-01 -9.0982170859014244e-01 -1.5484040542682167e+00 3.6523513118235882e+00 0 0 0
302 22 5 -9.1972111111111102e-02 -2.2480945081156722e+00 -6.9873984818638544e+00 9.9001813382084087e+00 0 0 0
305 22 5 -9.1972111111111102e-02 1.1377190952567921e-01 -7.2487814530095767e+00 9.8563308515219532e+00 0 0 0
183 13 1 1.5588588888888891e-01 -1.1807982892019067e+00 -4.9896900889152844e+00 1.4083923774638478e+01 0 0 -1
178 13 6 -2.1143011111111110e-01 -1.0558649568008645e+00 -5.5343644911534584e+00 1.5050405789701587e+01 0 0 -1
331 24 4 -1.0000000000000000e+00 1.7956326809646059e+00 -3.4686867401634762e+00 1.2853813391981179e+01 0 0 -1
172 13 3 3.5351288888888888e-01 -1.5564435304601030e+00 -3.2352667230443775e+00 1.4568229439978200e+01 0 0 -1
179 13 5 -9.1972111111111102e-02 -1.0541516235818111e+00 -6.9414541038754800e+00 1.4926151816969249e+01 0 0 -1
173 13 3 3.5351288888888888e-01 -1.3082936355892290e+00 -1.6873366358680946e+00 1.5445459032856228e+01 0 0 -1
293 22 9 -4.6031411111111109e-01 -1.4787484169483418e+00 -2.6241587603395260e+00 1.0039178728654502e+01 0 0 0
296 22 3 3.5351288888888888e-01 -1.4820342030436706e+00 -2.6219844076185961e+00 1.1025995340978435e+01 0 0 0
166 12 4 -1.0000000000000000e+00 -1.1615248474536288e+00 -5.5425452100671554e-02 1.2689998300986758e+01 0 0 -1
329 24 10 2.0000000000000000e+00 1.9798178484820717e+00 -4.9734441766775600e-01 1.2654027954674344e+01 0 0 -1
309 22 1 1.5588588888888891e-01 -1.2465043473398616e+00 -8.9363419969666644e+00 9.6889683242645290e+00 0 0 0
170 13 9 -4.6031411111111109e-01 -1.5691543879224368e+00 -2.7171269475126563e+00 1.5521977791187261e+01 0 0 -1
294 22 5 -9.1972111111111102e-02 -1.1686808739090251e+00 -7.8488030511944489e+00 9.7808029211539633e+00 0 0 0
184 13 1 1.5588588888888891e-01 -1.0107124476418303e+00 -7.4708461991390518e+00 1.4012275167324537e+01 0 0 -1
295 22 3 3.5351288888888888e-01 -1.3297250232119562e+00 -1.5981083391014073e+00 9.7515483417625575e+00 0 0 0
303 22 7 1.0757188888888890e-01 -7.8288241397332392e-01 -5.0295049704847576e+00 9.6215429690194725e+00 0 0 0
455 33 4 -1.0000000000000000e+00 2.0290753476541123e+00 -4.2202554687892230e-01 9.8402604306393116e+00 0 0 0
301 22 6 -2.1143011111111110e-01 -2.0808364173935439e+00 -5.5524358112993859e+00 9.7567010304368313e+00 0 0 0
304 22 6 -2.1143011111111110e-01 3.6554173423811614e-01 -5.8838505914863379e+00 9.7081753858569417e+00 0 0 0
297 22 3 3.5351288888888888e-01 -2.5056044054969511e+00 -2.7472188371627611e+00 9.7631149590671527e+00 0 0 0
310 22 1 1.5588588888888891e-01 9.6920309434516339e-01 -7.9214023393458941e+00 9.8218115803344119e+00 0 0 0
176 13 2 1.7399988888888890e-01 4.0544982031247673e-01 -3.5270234923518231e+00 1.6113040322170399e+01 0 0 -1
372 27 4 -1.0000000000000000e+00 1.5072420940595745e+00 -3.4101788995317359e+00 1.9501268656337757e+01 0 0 -1
332 24 4 -1.0000000000000000e+00 2.0251570692725327e+00 -5.7075644987198970e-01 1.6009076184325888e+01 0 0 -1
187 13 1 1.5588588888888891e-01 -1.6529143721083246e+00 -7.8032858493379775e+00 1.8240187150740621e+01 0 0 -1
185 13 1 1.5588588888888891e-01 -1.1164458684280312e+00 -5.4899924055297626e+00 1.8493758835039632e+01 0 0 -1
181 13 6 -2.1143011111111110e-01 -1.2529853494414014e+00 -5.8381439095674814e+00 1.7456279975204300e+01 0 0 -1
177 13 2 1.7399988888888890e-01 -8.4103762503772372e-01 -3.1479603972169521e+00 1.7410526544475715e+01 0 0 -1
214 16 3 3.5351288888888888e-01 -1.3611589706027021e+00 -3.0177465112937281e+00 2.0931960764600124e+01 0 0 -1
171 13 5 -9.1972111111111102e-02 -1.2296818270453844e+00 -7.7984599209547980e+00 1.6091778777441753e+01 0 0 -1
182 13 5 -9.1972111111111102e-02 -1.4101605413127605e+00 -7.2456749827825044e+00 1.7362518769767014e+01 0 0 -1
347 25 1 1.5588588888888891e-01 2.7948309394402790e+00 -5.3118817764950501e+00 1.6906027214159725e+01 0 0 -1
180 13 7 1.0757188888888890e-01 -9.6982278618510698e-01 -4.9865874632974769e+00 1.6349977909127031e+01 0 0 -1
211 16 9 -4.6031411111111109e-01 -1.5515663579035084e+00 -2.6213572562677654e+00 2.1798859978440543e+01 0 0 -1
175 13 8 -1.3644911111111110e-01 -6.9221024414149024e-01 -3.4960343274442778e+00 1.6412464079313235e+01 0 0 -1
370 27 10 2.0000000000000000e+00 1.6846108215172613e+00 -3.0452606294338963e-01 1.9180781428008707e+01 0 0 -1
213 16 3 3.5351288888888888e-01 -2.5679280799772428e+00 -2.6671933792547753e+00 2.1943962207785233e+01 0 0 -1
348 25 1 1.5588588888888891e-01 2.7749373899895979e+00 -7.8743095265418575e+00 1.6775465682162807e+01 0 0 -1
215 16 3 3.5351288888888888e-01 -1.2798870406109528e+00 -1.5821804826459884e+00 2.1657414461653531e+01 0 0 -1
186 13 1 1.5588588888888891e-01 -1.4869739896805774e+00 -8.8543221361818532e+00 1.5945537051456338e+01 0 0 -1
174 13 3 3.5351288888888888e-01 -2.5389444811560224e+00 -2.7415295183164452e+00 1.5813411282928167e+01 0 0 -1
243 17 1 1.5588588888888891e-01 -3.7615705995410226e-01 7.8414995551442424e+00 -1.1959743968995764e+00 0 0 0
242 17 1 1.5588588888888891e-01 -2.6866978180103607e-01 5.4889769419950518e+00 -6.8713533948633687e-01 0 0 0
275 20 8 -1.3644911111111110e-01 -1.4075946316015062e+00 3.3140981212180227e+00 2.9866515841333365e+00 0 0 0
235 17 2 1.7399988888888890e-01 -7.8753633413288071e-01 3.0583504697216317e+00 -1.3024735710480626e+00 0 0 0
239 17 7 1.0757188888888890e-01 -7.5336129097082916e-01 4.7724302593093793e+00 -2.7005921570832361e+00 0 0 0
238 17 5 -9.1972111111111102e-02 -5.6131548746395754e-01 7.1211121334906577e+00 -1.9675147084379256e+00 0 0 0
234 17 8 -1.3644911111111110e-01 -6.9399108106744412e-01 3.2702847513086679e+00 -2.3628794015558454e+00 0 0 0
415 30 4 -1.0000000000000000e+00 2.2181852863815679e+00 3.1447184466885849e+00 6.7964581765406440e-01 0 0 0
237 17 6 -2.1143011111111110e-01 -4.8661254057889047e-01 5.7517062071307592e+00 -1.6944172243376421e+00 0 0 0
406 29 1 1.5588588888888891e-01 2.7723996895546104e+00 5.3449799980688866e+00 -2.5844845780329369e+00 0 0 0
407 29 1 1.5588588888888891e-01 3.1117614748046263e+00 7.7385539027463439e+00 -1.7894170018483220e+00 0 0 0
276 20 2 1.7399988888888890e-01 -7.6781462046429239e-01 3.3117942544182588e+00 2.0597055323431417e+00 0 0 0
277 20 2 1.7399988888888890e-01 -2.3668930207319008e+00 2.9942818239057476e+00 2.4814576266702648e+00 0 0 0
248 18 4 -1.0000000000000000e+00 -1.2695879676282595e+00 4.1292898083278212e-02 5.5386580523813822e-01 0 0 0
400 29 2 1.7399988888888890e-01 3.3466993919992243e+00 3.1837706650385100e+00 -2.7222845391522661e+00 0 0 0
236 17 2 1.7399988888888890e-01 2.7191951085323945e-01 2.8240350386678399e+00 -2.6475773211361933e+00 0 0 0
328 23 1 1.5588588888888891e-01 -1.3424952402425581e+00 6.8150441574137250e+00 7.3165493999790367e+00 0 0 0
456 33 4 -1.0000000000000000e+00 1.8495301655307710e+00 2.9373128666382327e+00 6.4986746261104633e+00 0 0 0
274 20 3 3.5351288888888888e-01 -1.0403783825427344e+00 1.2838165354368738e+00 3.6156547064152815e+00 0 0 0
326 23 1 1.5588588888888891e-01 -1.0258664249839196e+00 4.3002602886725105e+00 7.7529631534585901e+00 0 0 0
323 23 5 -9.1972111111111102e-02 -1.0340358064234845e+00 6.4792312614445144e+00 8.2633701029231066e+00 0 0 0
322 23 6 -2.1143011111111110e-01 -8.4495743798049205e-01 5.0826201807642395e+00 8.5314840199096960e+00 0 0 0
327 23 1 1.5588588888888891e-01 -1.1291715841214467e+00 8.3979828258963742e+00 9.1442921609020136e+00 0 0 0
272 20 3 3.5351288888888888e-01 -1.8278764353717079e+00 2.1293928400790803e+00 4.7403146652773085e+00 0 0 0
273 20 3 3.5351288888888888e-01 -1.7578129308824175e-01 2.4472685968076893e+00 4.4566132086023353e+00 0 0 0
270 20 9 -4.6031411111111109e-01 -1.1104336463305071e+00 2.2155242083967557e+00 4.0479609137057571e+00 0 0 0
313 23 3 3.5351288888888888e-01 -1.3421506625737254e+00 2.2818343391597997e+00 8.4312230084925943e+00 0 0 0
280 20 7 1.0757188888888890e-01 -1.4677303291279862e+00 4.7325100084167095e+00 3.5722309538212369e+00 0 0 0
278 20 6 -2.1143011111111110e-01 -2.6504240667787349e-01 5.2712404839462161e+00 3.9392819579496074e+00 0 0 0
311 23 9 -4.6031411111111109e-01 -1.4905764921551012e+00 2.3919359365830442e+00 9.4113238096224627e+00 0 0 0
271 20 5 -9.1972111111111102e-02 -1.4791316186087518e+00 7.2078858838649831e+00 4.6756470331434130e+00 0 0 0
286 20 1 1.5588588888888891e-01 -1.4935447237745780e+00 8.2143820476102345e+00 5.1324316448637699e+00 0 0 0
279 20 5 -9.1972111111111102e-02 -2.5325280926628807e-01 6.5162207040320226e+00 4.4853439466219855e+00 0 0 0
284 20 1 1.5588588888888891e-01 6.9376361544563592e-01 6.9694259258585438e+00 4.8017205360443365e+00 0 0 0
283 20 1 1.5588588888888891e-01 6.5177324988145013e-01 4.7374062902108207e+00 3.7223043317440161e+00 0 0 0
312 23 5 -9.1972111111111102e-02 -9.3800994996619125e-01 7.3697443178216409e+00 9.3779166627460508e+00 0 0 0
414 30 4 -1.0000000000000000e+00 1.8817474012994535e+00 2.7689461685553671e-02 3.7090420130762971e+00 0 0 0
314 23 3 3.5351288888888888e-01 -2.3251389769475579e+00 2.9020435278515935e+00 9.3951065072332529e+00 0 0 0
316 23 8 -1.3644911111111110e-01 -4.1556012928788050e-01 3.1812489845001268e+00 1.0149629726014707e+01 0 0 0
320 23 5 -9.1972111111111102e-02 -6.4603480079475639e-01 6.9078023847995320e+00 1.0706762403195176e+01 0 0 0
190 14 3 3.5351288888888888e-01 -3.2450435154943252e-01 2.4145513669552261e+00 1.4570067227869604e+01 0 0 -1
324 23 1 1.5588588888888891e-01 -4.0341745060939788e-01 5.1124933425930958e+00 1.1906695482010329e+01 0 0 0
333 24 4 -1.0000000000000000e+00 2.3354529918781521e+00 2.6111150514576944e+00 1.2866955139633847e+01 0 0 -1
317 23 2 1.7399988888888890e-01 -4.6731033898222063e-01 2.9812886595650454e+00 1.1232515789129463e+01 0 0 0
199 14 6 -2.1143011111111110e-01 2.3861372893325850e-02 5.0548484169091132e+00 1.5235902743078933e+01 0 0 -1
319 23 6 -2.1143011111111110e-01 -5.1287096298703327e-01 5.5447177275682877e+00 1.0950029350987966e+01 0 0 0
325 23 1 1.5588588888888891e-01 -5.7306441793633978e-01 7.6963693204133747e+00 1.1457955961276401e+01 0 0 0
486 35 6 -2.1143011111111110e-01 3.3997612496100547e+00 5.2257273340941932e+00 1.0218764701996705e+01 0 0 0
321 23 7 1.0757188888888890e-01 -5.5960080022609904e-01 4.6295903691450437e+00 9.8546358409127492e+00 0 0 0
487 35 5 -9.1972111111111102e-02 3.3179612749080136e+00 6.5610411171090544e+00 1.0621068282411652e+01 0 0 0
318 23 2 1.7399988888888890e-01 5.5005479817619540e-01 2.7002769451115087e+00 9.9175106476265533e+00 0 0 0
204 14 1 1.5588588888888891e-01 -1.0086924476145047e+00 8.2586228966870951e+00 1.4481896741062780e+01 0 0 -1
197 14 5 -9.1972111111111102e-02 -2.2750662481995576e+00 6.6838292548949534e+00 1.5132118590487188e+01 0 0 -1
492 35 1 1.5588588888888891e-01 2.3768059862922972e+00 7.0804057004775025e+00 1.0596865187979377e+01 0 0 0
189 14 5 -9.1972111111111102e-02 -1.0221675178017946e+00 7.2232823269658883e+00 1.4816740733734223e+01 0 0 -1
203 14 1 1.5588588888888891e-01 9.1357538042231290e-01 4.3449377989924827e+00 1.5334862144788950e+01 0 0 -1
205 14 1 1.5588588888888891e-01 1.0306688345397854e+00 6.8611796080801106e+00 1.4478864099490856e+01 0 0 -1
200 14 5 -9.1972111111111102e-02 9.2769529827637309e-02 6.3942721027306089e+00 1.4772843645225565e+01 0 0 -1
490 35 1 1.5588588888888891e-01 2.4375433768920494e+00 4.6625190079050887e+00 1.0088736462603398e+01 0 0 0
188 14 9 -4.6031411111111109e-01 -4.7030661822361208e-01 2.1741700312875905e+00 1.5563165011939809e+01 0 0 -1
196 14 6 -2.1143011111111110e-01 -2.3444744474688970e+00 5.3888110101883449e+00 1.5627778551505477e+01 0 0 -1
198 14 7 1.0757188888888890e-01 -1.1936220397595922e+00 4.5993721090812620e+00 1.5730595102740423e+01 0 0 -1
191 14 3 3.5351288888888888e-01 -8.3113655571218015e-01 1.1952149528053622e+00 1.5442586622328919e+01 0 0 -1
315 23 3 3.5351288888888888e-01 -1.5072248781216842e+00 1.3717225600419649e+00 9.6834281129765358e+00 0 0 0
246 17 1 1.5588588888888891e-01 -1.3618651541265880e+00 6.9128619107819080e+00 1.9485662971548606e+01 0 0 -1
230 17 5 -9.1972111111111102e-02 -7.9743113734046145e-01 7.5419148471528334e+00 2.1463333485766913e+01 0 0 -1
244 17 1 1.5588588888888891e-01 -1.2311075468180319e+00 4.5354938798139930e+00 2.0005325895720869e+01 0 0 -1
374 27 4 -1.0000000000000000e+00 2.1394396050046529e+00 2.6395613314082800e+00 1.8880087825728779e+01 0 0 -1
241 17 5 -9.1972111111111102e-02 -1.0573169049355855e+00 6.5856198876304983e+00 2.0481137691317063e+01 0 0 -1
240 17 6 -2.1143011111111110e-01 -9.8951611885725788e-01 5.2141942155832242e+00 2.0796956739395920e+01 0 0 -1
195 14 2 1.7399988888888890e-01 -1.3529148207414734e+00 3.1389523973632918e+00 1.7235420809700397e+01 0 0 -1
231 17 3 3.5351288888888888e-01 -1.7161164603119223e+00 2.5206316097179209e+00 2.0654630637240007e+01 0 0 -1
193 14 8 -1.3644911111111110e-01 -1.4325098243403305e+00 3.1658324294929656e+00 1.6163489791122874e+01 0 0 -1
229 17 9 -4.6031411111111109e-01 -1.7061709201699309e+00 2.3573455549729800e+00 2.1678606029351425e+01 0 0 -1
194 14 2 1.7399988888888890e-01 -2.3719800392888524e+00 2.7577178709184116e+00 1.5869948864959593e+01 0 0 -1
207 15 4 -1.0000000000000000e+00 -1.2984086637665839e+00 7.2498792334867862e-03 1.8975731309302770e+01 0 0 -1
245 17 1 1.5588588888888891e-01 -7.5488880031377348e-01 8.5941340072199370e+00 2.1274230368728141e+01 0 0 -1
233 17 3 3.5351288888888888e-01 -1.6273708976296200e+00 1.3432265347827730e+00 2.1927401606309125e+01 0 0 -1
192 14 3 3.5351288888888888e-01 4.7123148650718888e-01 2.2241592808896904e+00 1.6048141966245534e+01 0 0 -1
375 28 9 -4.6031411111111109e-01 4.0368816644671712e+00 -2.7113445214092824e+00 -2.5999506995732253e+00 0 0 0
537 39 4 -1.0000000000000000e+00 8.0480424378557629e+00 -1.0122599152958731e-01 -2.4576407567502860e+00 0 0 0
575 42 10 2.0000000000000000e+00 7.9981213225839056e+00 -2.3119311686199381e-01 5.8982999061992691e-01 0 0 0
425 31 5 -9.1972111111111102e-02 4.4907898756420259e+00 -7.0812504950678825e+00 3.2043804352840715e+00 0 0 0
391 28 1 1.5588588888888891e-01 4.8560711828729675e+00 -8.6716078865634074e+00 -1.3605444157759601e+00 0 0 0
430 31 1 1.5588588888888891e-01 3.7320682783950203e+00 -7.5784372538768521e+00 2.6927103258544425e+00 0 0 0
577 42 4 -1.0000000000000000e+00 8.1171138645570711e+00 -3.0768272138413142e+00 9.7026671228602446e-01 0 0 0
392 28 1 1.5588588888888891e-01 5.0516471133775935e+00 -6.9061197579244187e+00 4.5563278033891480e-01 0 0 0
390 28 1 1.5588588888888891e-01 5.1520445477303047e+00 -4.4505802587570615e+00 -2.5341705978298105e-02 0 0 0
387 28 5 -9.1972111111111102e-02 5.0648547511156412e+00 -6.6242268953152390e+00 -5.6114852228653311e-01 0 0 0
419 31 3 3.5351288888888888e-01 4.8869993091441080e+00 -2.5431744020490652e+00 2.6058766259013155e+00 0 0 0
386 28 6 -2.1143011111111110e-01 5.1622973945748507e+00 -5.2277819934179117e+00 -8.5033333725297422e-01 0 0 0
382 28 2 1.7399988888888890e-01 5.9651694466038689e+00 -2.8477213211500949e+00 -1.5242571423762974e+00 0 0 0
432 31 1 1.5588588888888891e-01 5.8006876650359187e+00 -8.7542531335979081e+00 2.7563748050540884e+00 0 0 0
376 28 5 -9.1972111111111102e-02 4.8834506614322297e+00 -7.5979758827529320e+00 -1.6123792699815949e+00 0 0 0
385 28 7 1.0757188888888890e-01 5.2032784153562259e+00 -4.8140378600783311e+00 -2.2171283538833055e+00 0 0 0
412 30 4 -1.0000000000000000e+00 4.9759660588017898e+00 -1.2895201567133485e-01 7.1887454011156837e-01 0 0 0
377 28 3 3.5351288888888888e-01 3.9895944761482838e+00 -1.6812864697490044e+00 -2.7174163522303836e+00 0 0 0
552 40 1 1.5588588888888891e-01 8.6722914300812519e+00 -5.1122500163046132e+00 -1.7862978561120790e+00 0 0 0
553 40 1 1.5588588888888891e-01 8.6132868754861018e+00 -7.5961668337107620e+00 -2.0324370158305678e+00 0 0 0
380 28 8 -1.3644911111111110e-01 5.4454202903485465e+00 -3.3315663067837349e+00 -2.4367170062707975e+00 0 0 0
417 31 5 -9.1972111111111102e-02 5.7304542379478125e+00 -7.7573479024687133e+00 3.2315243239717439e+00 0 0 0
548 40 5 -9.1972111111111102e-02 9.5758732825769410e+00 -7.0410474182208320e+00 -2.1261882534784573e+00 0 0 0
468 34 6 -2.1143011111111110e-01 5.2487313987383484e+00 -5.5374243619701264e+00 8.3129707976056419e+00 0 0 0
421 31 8 -1.3644911111111110e-01 5.6934971930685867e+00 -3.6091446550191510e+00 4.3909174664064370e+00 0 0 0
469 34 5 -9.1972111111111102e-02 5.7906788130432991e+00 -6.7929382217465522e+00 8.0413875766048193e+00 0 0 0
459 34 3 3.5351288888888888e-01 5.9729725363197277e+00 -2.7076974006462362e+00 8.7632501110286487e+00 0 0 0
427 31 6 -2.1143011111111110e-01 6.8547280639191106e+00 -5.8027081932461293e+00 4.1214509006066233e+00 0 0 0
423 31 2 1.7399988888888890e-01 5.5327891901032213e+00 -3.5655817286898523e+00 5.5020560811974955e+00 0 0 0
578 42 4 -1.0000000000000000e+00 8.1459499317767730e+00 -1.7521159204155024e-02 3.9283380113965078e+00 0 0 0
618 45 4 -1.0000000000000000e+00 8.5048535690324751e+00 -3.2613115953344849e+00 7.0625573957096988e+00 0 0 0
472 34 1 1.5588588888888891e-01 4.8992551297275320e+00 -4.8583927441137771e+00 7.5834451312801807e+00 0 0 0
474 34 1 1.5588588888888891e-01 5.8487945060112168e+00 -7.1558817893715867e+00 6.9662496011109480e+00 0 0 0
453 33 4 -1.0000000000000000e+00 5.1591897989825259e+00 -2.4279459074800083e-01 6.7731503533081980e+00 0 0 0
422 31 2 1.7399988888888890e-01 6.7619023410389874e+00 -3.2822844538055578e+00 4.2060469894952837e+00 0 0 0
424 31 6 -2.1143011111111110e-01 4.4666062054975733e+00 -5.6944061978899390e+00 3.5952888896552135e+00 0 0 0
473 34 1 1.5588588888888891e-01 6.5612137813319604e+00 -8.5124768250656224e+00 9.0150395097724889e+00 0 0 0
426 31 7 1.0757188888888890e-01 5.6862690810009830e+00 -5.0817196742661777e+00 4.0242523835036481e+00 0 0 0
458 34 5 -9.1972111111111102e-02 6.1857596730037976e+00 -7.5110554264308336e+00 9.1198796236581980e+00 0 0 0
431 31 1 1.5588588888888891e-01 7.7482092305419457e+00 -5.3590989800696338e+00 4.5242018209391501e+00 0 0 0
635 46 1 1.5588588888888891e-01 9.2802693832329197e+00 -7.7144199874602091e+00 9.0267328190603511e+00 0 0 0
429 31 1 1.5588588888888891e-01 3.5312025891949186e+00 -5.1857922368271936e+00 3.4780941487863530e+00 0 0 0
616 45 10 2.0000000000000000e+00 8.3207496468127058e+00 -1.9160735944351251e-01 7.0629139297818231e+00 0 0 0
420 31 3 3.5351288888888888e-01 5.0083908203619298e+00 -1.6358341380250296e+00 3.9648221678409095e+00 0 0 0
428 31 5 -9.1972111111111102e-02 6.8459049008873292e+00 -7.2088285527252118e+00 3.8652116262017473e+00 0 0 0
418 31 3 3.5351288888888888e-01 3.8275459995894892e+00 -2.6499901950776139e+00 3.7559867336132644e+00 0 0 0
416 31 9 -4.6031411111111109e-01 4.8069950351522319e+00 -2.5582652185760009e+00 3.6400849368146009e+00 0 0 0
433 31 1 1.5588588888888891e-01 7.8252626897585875e+00 -7.7848482787188971e+00 3.8866470974173870e+00 0 0 0
336 25 3 3.5351288888888888e-01 4.3607200609660568e+00 -2.7140647050825524e+00 1.4945823795206481e+01 0 0 -1
464 34 2 1.7399988888888890e-01 3.6078517166177480e+00 -3.5121780153456985e+00 9.7725682039201409e+00 0 0 0
465 34 6 -2.1143011111111110e-01 5.7972080576248013e+00 -5.8065921610258568e+00 1.0664298745832390e+01 0 0 0
